Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove_freeze`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:30, 1468.06it/s]   2%|1         | 684/45446 [00:00<00:18, 2485.35it/s]   2%|1         | 843/45446 [00:00<00:22, 1939.76it/s]   3%|2         | 1253/45446 [00:00<00:18, 2343.77it/s]   3%|3         | 1475/45446 [00:00<00:21, 2050.27it/s]   4%|4         | 1870/45446 [00:00<00:19, 2282.10it/s]   5%|4         | 2123/45446 [00:01<00:20, 2067.52it/s]   6%|5         | 2526/45446 [00:01<00:19, 2241.67it/s]   7%|6         | 2967/45446 [00:01<00:17, 2417.92it/s]   7%|7         | 3289/45446 [00:01<00:18, 2252.70it/s]   8%|8         | 3714/45446 [00:01<00:17, 2380.55it/s]   9%|9         | 4113/45446 [00:01<00:16, 2477.40it/s]  10%|9         | 4453/45446 [00:01<00:17, 2329.62it/s]  11%|#         | 4844/45446 [00:02<00:16, 2408.15it/s]  12%|#1        | 5267/45446 [00:02<00:16, 2494.28it/s]  12%|#2        | 5668/45446 [00:02<00:15, 2562.51it/s]  13%|#3        | 6030/45446 [00:02<00:16, 2413.57it/s]  14%|#4        | 6461/45446 [00:02<00:15, 2486.47it/s]  15%|#5        | 6858/45446 [00:02<00:15, 2541.38it/s]  16%|#6        | 7292/45446 [00:02<00:14, 2605.41it/s]  17%|#6        | 7669/45446 [00:03<00:15, 2463.28it/s]  18%|#7        | 8107/45446 [00:03<00:14, 2522.77it/s]  19%|#8        | 8524/45446 [00:03<00:14, 2572.29it/s]  20%|#9        | 8927/45446 [00:03<00:13, 2614.97it/s]  21%|##        | 9325/45446 [00:03<00:13, 2653.62it/s]  21%|##1       | 9748/45446 [00:03<00:13, 2697.21it/s]  22%|##2       | 10143/45446 [00:03<00:13, 2551.93it/s]  23%|##3       | 10545/45446 [00:04<00:13, 2587.91it/s]  24%|##4       | 10943/45446 [00:04<00:13, 2621.19it/s]  25%|##4       | 11342/45446 [00:04<00:12, 2653.11it/s]  26%|##5       | 11773/45446 [00:04<00:12, 2690.98it/s]  27%|##6       | 12183/45446 [00:04<00:12, 2722.35it/s]  28%|##7       | 12608/45446 [00:04<00:11, 2755.74it/s]  29%|##8       | 13011/45446 [00:04<00:12, 2606.99it/s]  30%|##9       | 13442/45446 [00:05<00:12, 2640.38it/s]  30%|###       | 13855/45446 [00:05<00:11, 2669.02it/s]  31%|###1      | 14297/45446 [00:05<00:11, 2702.03it/s]  32%|###2      | 14723/45446 [00:05<00:11, 2730.86it/s]  33%|###3      | 15143/45446 [00:05<00:10, 2757.52it/s]  34%|###4      | 15558/45446 [00:05<00:10, 2782.39it/s]  35%|###5      | 15984/45446 [00:05<00:10, 2808.21it/s]  36%|###6      | 16406/45446 [00:05<00:10, 2832.49it/s]  37%|###7      | 16822/45446 [00:06<00:10, 2685.37it/s]  38%|###7      | 17228/45446 [00:06<00:10, 2706.91it/s]  39%|###8      | 17645/45446 [00:06<00:10, 2729.44it/s]  40%|###9      | 18070/45446 [00:06<00:09, 2752.56it/s]  41%|####      | 18506/45446 [00:06<00:09, 2776.67it/s]  42%|####1     | 18906/45446 [00:06<00:09, 2793.84it/s]  43%|####2     | 19322/45446 [00:06<00:09, 2813.63it/s]  44%|####3     | 19785/45446 [00:06<00:09, 2839.67it/s]  44%|####4     | 20206/45446 [00:07<00:08, 2858.93it/s]  45%|####5     | 20630/45446 [00:07<00:08, 2878.05it/s]  46%|####6     | 21051/45446 [00:07<00:08, 2730.18it/s]  47%|####7     | 21533/45446 [00:07<00:08, 2756.92it/s]  48%|####8     | 21937/45446 [00:07<00:08, 2773.11it/s]  49%|####9     | 22345/45446 [00:08<00:08, 2789.39it/s]  50%|#####     | 22763/45446 [00:08<00:08, 2806.47it/s]  51%|#####1    | 23221/45446 [00:08<00:07, 2828.06it/s]  52%|#####2    | 23657/45446 [00:08<00:07, 2846.47it/s]  53%|#####2    | 24086/45446 [00:08<00:07, 2863.63it/s]  54%|#####3    | 24518/45446 [00:08<00:07, 2880.67it/s]  55%|#####4    | 24944/45446 [00:08<00:07, 2896.32it/s]  56%|#####5    | 25385/45446 [00:08<00:06, 2913.60it/s]  57%|#####6    | 25829/45446 [00:08<00:06, 2930.90it/s]  58%|#####7    | 26263/45446 [00:08<00:06, 2944.90it/s]  59%|#####8    | 26690/45446 [00:09<00:06, 2958.72it/s]  60%|#####9    | 27114/45446 [00:09<00:06, 2811.91it/s]  61%|######    | 27521/45446 [00:09<00:06, 2824.76it/s]  61%|######1   | 27945/45446 [00:09<00:06, 2839.06it/s]  62%|######2   | 28383/45446 [00:09<00:05, 2854.42it/s]  63%|######3   | 28808/45446 [00:10<00:05, 2868.29it/s]  64%|######4   | 29226/45446 [00:10<00:05, 2881.22it/s]  65%|######5   | 29663/45446 [00:10<00:05, 2895.73it/s]  66%|######6   | 30088/45446 [00:10<00:05, 2908.79it/s]  67%|######7   | 30506/45446 [00:10<00:05, 2920.46it/s]  68%|######8   | 30922/45446 [00:10<00:04, 2931.91it/s]  69%|######8   | 31344/45446 [00:10<00:04, 2943.99it/s]  70%|######9   | 31775/45446 [00:10<00:04, 2956.66it/s]  71%|#######   | 32205/45446 [00:10<00:04, 2969.03it/s]  72%|#######1  | 32629/45446 [00:10<00:04, 2979.92it/s]  73%|#######2  | 33089/45446 [00:11<00:04, 2994.56it/s]  74%|#######3  | 33522/45446 [00:11<00:03, 3005.31it/s]  75%|#######4  | 33949/45446 [00:11<00:04, 2854.24it/s]  76%|#######5  | 34342/45446 [00:11<00:03, 2863.18it/s]  77%|#######6  | 34787/45446 [00:12<00:03, 2876.19it/s]  78%|#######7  | 35224/45446 [00:12<00:03, 2888.31it/s]  79%|#######8  | 35723/45446 [00:12<00:03, 2905.40it/s]  80%|#######9  | 36146/45446 [00:12<00:03, 2914.01it/s]  80%|########  | 36577/45446 [00:12<00:03, 2925.13it/s]  81%|########1 | 36995/45446 [00:12<00:02, 2934.80it/s]  82%|########2 | 37412/45446 [00:12<00:02, 2944.41it/s]  83%|########3 | 37863/45446 [00:12<00:02, 2956.60it/s]  84%|########4 | 38290/45446 [00:12<00:02, 2966.01it/s]  85%|########5 | 38713/45446 [00:13<00:02, 2973.66it/s]  86%|########6 | 39156/45446 [00:13<00:02, 2984.72it/s]  87%|########7 | 39590/45446 [00:13<00:01, 2994.95it/s]  88%|########8 | 40015/45446 [00:13<00:01, 3004.27it/s]  89%|########9 | 40452/45446 [00:13<00:01, 3014.42it/s]  90%|########9 | 40889/45446 [00:13<00:01, 3024.42it/s]  91%|######### | 41326/45446 [00:13<00:01, 3034.25it/s]  92%|#########1| 41759/45446 [00:13<00:01, 3042.83it/s]  93%|#########2| 42187/45446 [00:13<00:01, 3051.38it/s]  94%|#########3| 42613/45446 [00:13<00:00, 3059.36it/s]  95%|#########4| 43035/45446 [00:14<00:00, 2909.02it/s]  96%|#########5| 43456/45446 [00:14<00:00, 2917.70it/s]  97%|#########6| 43862/45446 [00:14<00:00, 2925.31it/s]  97%|#########7| 44293/45446 [00:15<00:00, 2934.47it/s]  98%|#########8| 44713/45446 [00:15<00:00, 2942.79it/s]  99%|#########9| 45163/45446 [00:15<00:00, 2952.96it/s] 100%|##########| 45446/45446 [00:15<00:00, 2958.71it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 423/2415 [00:00<00:00, 4227.95it/s]  35%|###5      | 847/2415 [00:00<00:00, 4233.21it/s]  52%|#####2    | 1261/2415 [00:00<00:00, 4199.92it/s]  71%|#######1  | 1725/2415 [00:00<00:00, 4308.76it/s]  92%|#########2| 2224/2415 [00:00<00:00, 4444.91it/s] 100%|##########| 2415/2415 [00:00<00:00, 4454.16it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  34%|###4      | 463/1346 [00:00<00:00, 4625.90it/s]  67%|######6   | 896/1346 [00:00<00:00, 4474.88it/s]  97%|#########6| 1301/1346 [00:00<00:00, 4329.64it/s] 100%|##########| 1346/1346 [00:00<00:00, 4296.38it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Not training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  90.327 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h15m31s 
| step  14970/45446 (33%) | loss   9.211 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h56m43s | eta 10h04m04s 
| step  14980/45446 (33%) | loss   9.250 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h56m57s | eta 10h03m56s 
| step  14990/45446 (33%) | loss   5.665 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h57m06s | eta 10h03m38s 
| step  15000/45446 (33%) | loss   7.133 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h57m19s | eta 10h03m29s 
| step  15010/45446 (33%) | loss   4.485 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h57m28s | eta 10h03m11s 
| step  15020/45446 (33%) | loss  11.861 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h57m41s | eta 10h03m02s 
| step  15030/45446 (33%) | loss  10.526 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h57m53s | eta 10h02m51s 
| step  15040/45446 (33%) | loss   8.396 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h58m06s | eta 10h02m41s 
| step  15050/45446 (33%) | loss  10.375 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h58m19s | eta 10h02m31s 
| step  15060/45446 (33%) | loss   9.442 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h58m32s | eta 10h02m21s 
| step  15070/45446 (33%) | loss   6.062 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h58m42s | eta 10h02m04s 
| step  15080/45446 (33%) | loss   9.674 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h58m55s | eta 10h01m56s 
| step  15090/45446 (33%) | loss  13.462 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h59m07s | eta 10h01m44s 
| step  15100/45446 (33%) | loss   5.917 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h59m18s | eta 10h01m30s 
| step  15110/45446 (33%) | loss   4.423 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h59m30s | eta 10h01m18s 
| step  15120/45446 (33%) | loss   8.383 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h59m43s | eta 10h01m08s 
| step  15130/45446 (33%) | loss   8.075 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h59m54s | eta 10h00m55s 
| step  15140/45446 (33%) | loss  10.092 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h00m04s | eta 10h00m39s 
| step  15150/45446 (33%) | loss   9.077 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h00m15s | eta 10h00m26s 
| step  15160/45446 (33%) | loss   6.989 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h00m27s | eta 10h00m14s 
| step  15170/45446 (33%) | loss   3.656 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h00m35s | eta 9h59m55s 
| step  15180/45446 (33%) | loss   7.181 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h00m48s | eta 9h59m44s 
| step  15190/45446 (33%) | loss   4.938 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h00m58s | eta 9h59m29s 
| step  15200/45446 (33%) | loss   9.217 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h01m10s | eta 9h59m17s 
| step  15210/45446 (33%) | loss   5.944 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h01m22s | eta 9h59m05s 
| step  15220/45446 (33%) | loss   6.001 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h01m34s | eta 9h58m53s 
| step  15230/45446 (34%) | loss   7.725 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h01m46s | eta 9h58m43s 
| step  15240/45446 (34%) | loss   5.268 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h01m58s | eta 9h58m30s 
| step  15250/45446 (34%) | loss   5.896 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h02m10s | eta 9h58m19s 
| step  15260/45446 (34%) | loss   6.913 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h02m23s | eta 9h58m09s 
| step  15270/45446 (34%) | loss  19.382 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h02m38s | eta 9h58m03s 
| step  15280/45446 (34%) | loss  13.873 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h02m52s | eta 9h57m56s 
| step  15290/45446 (34%) | loss   6.018 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h03m01s | eta 9h57m38s 
| step  15300/45446 (34%) | loss   8.800 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h03m16s | eta 9h57m32s 
| step  15310/45446 (34%) | loss   7.853 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h03m28s | eta 9h57m20s 
| step  15320/45446 (34%) | loss   7.099 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h03m43s | eta 9h57m14s 
| step  15330/45446 (34%) | loss   8.001 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h03m56s | eta 9h57m05s 
| step  15340/45446 (34%) | loss   7.619 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h04m10s | eta 9h56m57s 
| step  15350/45446 (34%) | loss   9.240 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h04m20s | eta 9h56m42s 
| step  15360/45446 (34%) | loss   7.947 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h04m31s | eta 9h56m28s 
| step  15370/45446 (34%) | loss   5.256 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h04m44s | eta 9h56m18s 
| step  15380/45446 (34%) | loss   8.745 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h04m53s | eta 9h56m01s 
| step  15390/45446 (34%) | loss   4.921 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h05m05s | eta 9h55m49s 
| step  15400/45446 (34%) | loss   9.870 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h05m20s | eta 9h55m44s 
| step  15410/45446 (34%) | loss   6.591 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h05m31s | eta 9h55m30s 
| step  15420/45446 (34%) | loss  13.928 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h05m46s | eta 9h55m24s 
| step  15430/45446 (34%) | loss  14.029 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h05m58s | eta 9h55m13s 
| step  15440/45446 (34%) | loss   7.864 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h06m08s | eta 9h54m57s 
| step  15450/45446 (34%) | loss   9.815 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h06m23s | eta 9h54m50s 
| step  15460/45446 (34%) | loss   7.278 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h06m34s | eta 9h54m37s 
| step  15470/45446 (34%) | loss   6.449 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h06m42s | eta 9h54m18s 
| step  15480/45446 (34%) | loss   7.698 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h06m54s | eta 9h54m05s 
| step  15490/45446 (34%) | loss  12.796 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h07m06s | eta 9h53m55s 
| step  15500/45446 (34%) | loss   4.655 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h07m18s | eta 9h53m42s 
| step  15510/45446 (34%) | loss   8.472 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h07m29s | eta 9h53m30s 
| step  15520/45446 (34%) | loss   7.339 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h07m42s | eta 9h53m18s 
| step  15530/45446 (34%) | loss   3.817 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h07m51s | eta 9h53m02s 
| step  15540/45446 (34%) | loss   9.456 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h08m04s | eta 9h52m52s 
| step  15550/45446 (34%) | loss   4.337 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h08m14s | eta 9h52m37s 
| step  15560/45446 (34%) | loss  11.228 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h08m27s | eta 9h52m27s 
| step  15570/45446 (34%) | loss  10.138 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h08m41s | eta 9h52m20s 
| step  15580/45446 (34%) | loss   8.423 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h08m56s | eta 9h52m12s 
| step  15590/45446 (34%) | loss  10.822 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h09m10s | eta 9h52m06s 
| step  15600/45446 (34%) | loss   3.915 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h09m19s | eta 9h51m48s 
| step  15610/45446 (34%) | loss   7.623 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h09m30s | eta 9h51m34s 
| step  15620/45446 (34%) | loss   4.816 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h09m40s | eta 9h51m18s 
| step  15630/45446 (34%) | loss  11.133 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h09m54s | eta 9h51m10s 
| step  15640/45446 (34%) | loss  10.362 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h10m04s | eta 9h50m55s 
| step  15650/45446 (34%) | loss   4.690 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h10m15s | eta 9h50m41s 
| step  15660/45446 (34%) | loss   5.080 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h10m27s | eta 9h50m30s 
| step  15670/45446 (34%) | loss   9.516 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h10m40s | eta 9h50m20s 
| step  15680/45446 (35%) | loss  11.756 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h10m50s | eta 9h50m04s 
| step  15690/45446 (35%) | loss   9.986 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h11m02s | eta 9h49m53s 
| step  15700/45446 (35%) | loss   8.625 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h11m15s | eta 9h49m43s 
| step  15710/45446 (35%) | loss   6.251 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h11m28s | eta 9h49m33s 
| step  15720/45446 (35%) | loss   5.388 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h11m38s | eta 9h49m18s 
| step  15730/45446 (35%) | loss   2.317 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h11m49s | eta 9h49m04s 
| step  15740/45446 (35%) | loss  12.383 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h12m02s | eta 9h48m55s 
| step  15750/45446 (35%) | loss   6.594 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h12m17s | eta 9h48m48s 
| step  15760/45446 (35%) | loss   8.204 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h12m29s | eta 9h48m36s 
| step  15770/45446 (35%) | loss  11.196 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h12m44s | eta 9h48m30s 
| step  15780/45446 (35%) | loss   4.531 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h12m54s | eta 9h48m16s 
| step  15790/45446 (35%) | loss  10.101 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h13m07s | eta 9h48m05s 
| step  15800/45446 (35%) | loss   8.555 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h13m18s | eta 9h47m51s 
| step  15810/45446 (35%) | loss  11.185 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h13m28s | eta 9h47m36s 
| step  15820/45446 (35%) | loss  17.997 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h13m44s | eta 9h47m31s 
| step  15830/45446 (35%) | loss   9.924 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h13m55s | eta 9h47m19s 
| step  15840/45446 (35%) | loss   3.403 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h14m04s | eta 9h47m01s 
| step  15850/45446 (35%) | loss   9.538 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h14m16s | eta 9h46m49s 
| step  15860/45446 (35%) | loss   5.731 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h14m23s | eta 9h46m29s 
| step  15870/45446 (35%) | loss   4.338 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h14m34s | eta 9h46m14s 
| step  15880/45446 (35%) | loss   6.716 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h14m44s | eta 9h45m59s 
| step  15890/45446 (35%) | loss  10.481 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h14m59s | eta 9h45m53s 
| step  15900/45446 (35%) | loss   8.466 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h15m12s | eta 9h45m43s 
| step  15910/45446 (35%) | loss  10.518 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h15m24s | eta 9h45m32s 
| step  15920/45446 (35%) | loss   9.913 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h15m35s | eta 9h45m19s 
| step  15930/45446 (35%) | loss   8.613 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h15m49s | eta 9h45m09s 
| step  15940/45446 (35%) | loss   6.834 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h16m03s | eta 9h45m02s 
| step  15950/45446 (35%) | loss  10.218 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h16m14s | eta 9h44m49s 
| step  15960/45446 (35%) | loss  10.020 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h16m29s | eta 9h44m42s 
| step  15970/45446 (35%) | loss   5.323 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h16m40s | eta 9h44m29s 
| step  15980/45446 (35%) | loss   9.523 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h16m52s | eta 9h44m17s 
| step  15990/45446 (35%) | loss  11.109 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h17m06s | eta 9h44m09s 
| step  16000/45446 (35%) | loss   7.500 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h17m17s | eta 9h43m56s 
| step  16010/45446 (35%) | loss   7.420 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h17m28s | eta 9h43m42s 
| step  16020/45446 (35%) | loss   8.403 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h17m41s | eta 9h43m32s 
| step  16030/45446 (35%) | loss   3.923 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h17m50s | eta 9h43m14s 
| step  16040/45446 (35%) | loss   9.971 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h18m03s | eta 9h43m05s 
| step  16050/45446 (35%) | loss   5.937 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h18m14s | eta 9h42m52s 
| step  16060/45446 (35%) | loss  12.662 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h18m28s | eta 9h42m44s 
| step  16070/45446 (35%) | loss   6.680 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h18m40s | eta 9h42m31s 
| step  16080/45446 (35%) | loss   8.314 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h18m53s | eta 9h42m21s 
| step  16090/45446 (35%) | loss   7.375 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h19m05s | eta 9h42m10s 
| step  16100/45446 (35%) | loss   6.624 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h19m16s | eta 9h41m57s 
| step  16110/45446 (35%) | loss   8.499 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h19m28s | eta 9h41m46s 
| step  16120/45446 (35%) | loss   7.820 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h19m41s | eta 9h41m35s 
| step  16130/45446 (35%) | loss  13.975 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h19m56s | eta 9h41m28s 
| step  16140/45446 (36%) | loss   6.827 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h20m06s | eta 9h41m13s 
| step  16150/45446 (36%) | loss  10.720 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h20m16s | eta 9h40m59s 
| step  16160/45446 (36%) | loss   8.804 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h20m30s | eta 9h40m49s 
| step  16170/45446 (36%) | loss   4.961 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h20m40s | eta 9h40m34s 
| step  16180/45446 (36%) | loss   7.722 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h20m50s | eta 9h40m20s 
| step  16190/45446 (36%) | loss   4.088 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h20m59s | eta 9h40m03s 
| step  16200/45446 (36%) | loss   7.608 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h21m11s | eta 9h39m50s 
| step  16210/45446 (36%) | loss   6.300 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h21m20s | eta 9h39m33s 
| step  16220/45446 (36%) | loss   9.103 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h21m34s | eta 9h39m25s 
| step  16230/45446 (36%) | loss   7.317 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h21m45s | eta 9h39m13s 
| step  16240/45446 (36%) | loss   8.063 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h21m57s | eta 9h38m59s 
| step  16250/45446 (36%) | loss   8.743 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h22m08s | eta 9h38m46s 
| step  16260/45446 (36%) | loss   6.319 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h22m19s | eta 9h38m32s 
| step  16270/45446 (36%) | loss   8.421 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h22m29s | eta 9h38m17s 
| step  16280/45446 (36%) | loss   7.957 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h22m40s | eta 9h38m05s 
| step  16290/45446 (36%) | loss  12.414 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h22m55s | eta 9h37m57s 
| step  16300/45446 (36%) | loss  11.089 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h23m07s | eta 9h37m46s 
| step  16310/45446 (36%) | loss   6.984 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h23m19s | eta 9h37m35s 
| step  16320/45446 (36%) | loss   6.467 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h23m32s | eta 9h37m24s 
| step  16330/45446 (36%) | loss   5.029 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h23m43s | eta 9h37m10s 
| step  16340/45446 (36%) | loss   8.694 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h23m56s | eta 9h37m02s 
| step  16350/45446 (36%) | loss   5.003 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h24m09s | eta 9h36m51s 
| step  16360/45446 (36%) | loss   6.940 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h24m22s | eta 9h36m41s 
| step  16370/45446 (36%) | loss   8.841 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h24m35s | eta 9h36m31s 
