Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}_use_glove`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:32, 1407.84it/s]   2%|1         | 695/45446 [00:00<00:18, 2453.67it/s]   2%|1         | 856/45446 [00:00<00:23, 1894.61it/s]   3%|2         | 1277/45446 [00:00<00:19, 2313.69it/s]   3%|3         | 1502/45446 [00:00<00:21, 2012.32it/s]   4%|4         | 1905/45446 [00:00<00:19, 2250.30it/s]   5%|4         | 2161/45446 [00:01<00:21, 2031.06it/s]   6%|5         | 2582/45446 [00:01<00:19, 2218.16it/s]   7%|6         | 3022/45446 [00:01<00:20, 2110.86it/s]   8%|7         | 3454/45446 [00:01<00:18, 2255.07it/s]   9%|8         | 3895/45446 [00:01<00:17, 2386.92it/s]   9%|9         | 4237/45446 [00:01<00:18, 2229.00it/s]  10%|#         | 4660/45446 [00:02<00:17, 2328.89it/s]  11%|#1        | 5085/45446 [00:02<00:16, 2420.27it/s]  12%|#2        | 5506/45446 [00:02<00:15, 2501.31it/s]  13%|#2        | 5879/45446 [00:02<00:16, 2351.39it/s]  14%|#3        | 6302/45446 [00:02<00:16, 2423.19it/s]  15%|#4        | 6733/45446 [00:02<00:15, 2493.04it/s]  16%|#5        | 7162/45446 [00:02<00:14, 2556.84it/s]  17%|#6        | 7602/45446 [00:03<00:15, 2421.26it/s]  18%|#7        | 8061/45446 [00:03<00:15, 2487.96it/s]  19%|#8        | 8488/45446 [00:03<00:14, 2541.27it/s]  20%|#9        | 8900/45446 [00:03<00:14, 2587.09it/s]  20%|##        | 9309/45446 [00:03<00:13, 2629.39it/s]  21%|##1       | 9736/45446 [00:03<00:13, 2674.34it/s]  22%|##2       | 10139/45446 [00:04<00:13, 2529.77it/s]  23%|##3       | 10553/45446 [00:04<00:13, 2568.96it/s]  24%|##4       | 10963/45446 [00:04<00:13, 2605.31it/s]  25%|##5       | 11372/45446 [00:04<00:12, 2639.74it/s]  26%|##5       | 11810/45446 [00:04<00:12, 2679.11it/s]  27%|##6       | 12228/45446 [00:04<00:12, 2712.24it/s]  28%|##7       | 12657/45446 [00:04<00:11, 2746.25it/s]  29%|##8       | 13067/45446 [00:05<00:12, 2598.81it/s]  30%|##9       | 13511/45446 [00:05<00:12, 2634.68it/s]  31%|###       | 13936/45446 [00:05<00:11, 2665.48it/s]  32%|###1      | 14368/45446 [00:05<00:11, 2696.49it/s]  33%|###2      | 14810/45446 [00:05<00:11, 2728.14it/s]  34%|###3      | 15235/45446 [00:05<00:10, 2755.56it/s]  34%|###4      | 15659/45446 [00:05<00:10, 2781.93it/s]  35%|###5      | 16098/45446 [00:05<00:10, 2809.94it/s]  36%|###6      | 16521/45446 [00:06<00:10, 2661.69it/s]  37%|###7      | 16931/45446 [00:06<00:10, 2684.37it/s]  38%|###8      | 17353/45446 [00:06<00:10, 2708.22it/s]  39%|###9      | 17787/45446 [00:06<00:10, 2733.27it/s]  40%|####      | 18220/45446 [00:06<00:09, 2757.39it/s]  41%|####1     | 18658/45446 [00:06<00:09, 2781.54it/s]  42%|####1     | 19071/45446 [00:06<00:09, 2799.41it/s]  43%|####2     | 19533/45446 [00:06<00:09, 2825.73it/s]  44%|####3     | 19980/45446 [00:07<00:08, 2849.08it/s]  45%|####4     | 20411/45446 [00:07<00:08, 2868.19it/s]  46%|####5     | 20870/45446 [00:07<00:08, 2891.99it/s]  47%|####6     | 21306/45446 [00:07<00:08, 2745.39it/s]  48%|####7     | 21754/45446 [00:07<00:08, 2767.45it/s]  49%|####8     | 22176/45446 [00:07<00:08, 2785.68it/s]  50%|####9     | 22585/45446 [00:08<00:08, 2801.78it/s]  51%|#####     | 23051/45446 [00:08<00:07, 2824.51it/s]  52%|#####1    | 23495/45446 [00:08<00:07, 2844.04it/s]  53%|#####2    | 23938/45446 [00:08<00:07, 2862.94it/s]  54%|#####3    | 24381/45446 [00:08<00:07, 2881.41it/s]  55%|#####4    | 24814/45446 [00:08<00:07, 2897.79it/s]  56%|#####5    | 25251/45446 [00:08<00:06, 2914.77it/s]  57%|#####6    | 25710/45446 [00:08<00:06, 2933.86it/s]  58%|#####7    | 26151/45446 [00:08<00:06, 2948.82it/s]  59%|#####8    | 26586/45446 [00:08<00:06, 2964.21it/s]  59%|#####9    | 27020/45446 [00:09<00:06, 2814.56it/s]  60%|######    | 27453/45446 [00:09<00:06, 2830.16it/s]  61%|######1   | 27873/45446 [00:09<00:06, 2844.11it/s]  62%|######2   | 28320/45446 [00:09<00:05, 2860.45it/s]  63%|######3   | 28750/45446 [00:10<00:05, 2874.79it/s]  64%|######4   | 29182/45446 [00:10<00:05, 2889.10it/s]  65%|######5   | 29618/45446 [00:10<00:05, 2903.49it/s]  66%|######6   | 30057/45446 [00:10<00:05, 2917.91it/s]  67%|######7   | 30483/45446 [00:10<00:05, 2930.69it/s]  68%|######8   | 30909/45446 [00:10<00:04, 2942.84it/s]  69%|######8   | 31336/45446 [00:10<00:04, 2955.27it/s]  70%|######9   | 31775/45446 [00:10<00:04, 2968.64it/s]  71%|#######   | 32213/45446 [00:10<00:04, 2981.68it/s]  72%|#######1  | 32645/45446 [00:10<00:04, 2993.42it/s]  73%|#######2  | 33117/45446 [00:11<00:04, 3009.06it/s]  74%|#######3  | 33559/45446 [00:11<00:03, 3020.31it/s]  75%|#######4  | 33994/45446 [00:11<00:03, 2866.69it/s]  76%|#######5  | 34388/45446 [00:11<00:03, 2875.63it/s]  77%|#######6  | 34843/45446 [00:12<00:03, 2889.47it/s]  78%|#######7  | 35288/45446 [00:12<00:03, 2902.30it/s]  79%|#######8  | 35791/45446 [00:12<00:03, 2919.65it/s]  80%|#######9  | 36220/45446 [00:12<00:03, 2929.42it/s]  81%|########  | 36643/45446 [00:12<00:02, 2939.82it/s]  82%|########1 | 37070/45446 [00:12<00:02, 2950.38it/s]  83%|########2 | 37510/45446 [00:12<00:02, 2961.81it/s]  84%|########3 | 37960/45446 [00:12<00:02, 2973.85it/s]  84%|########4 | 38395/45446 [00:12<00:02, 2982.96it/s]  85%|########5 | 38822/45446 [00:12<00:02, 2991.61it/s]  86%|########6 | 39280/45446 [00:13<00:02, 3003.73it/s]  87%|########7 | 39718/45446 [00:13<00:01, 3014.17it/s]  88%|########8 | 40158/45446 [00:13<00:01, 3024.56it/s]  89%|########9 | 40605/45446 [00:13<00:01, 3035.36it/s]  90%|######### | 41044/45446 [00:13<00:01, 3045.40it/s]  91%|#########1| 41483/45446 [00:13<00:01, 3054.77it/s]  92%|#########2| 41919/45446 [00:13<00:01, 3063.68it/s]  93%|#########3| 42352/45446 [00:13<00:01, 3071.93it/s]  94%|#########4| 42795/45446 [00:13<00:00, 3081.68it/s]  95%|#########5| 43227/45446 [00:14<00:00, 2928.19it/s]  96%|#########6| 43646/45446 [00:14<00:00, 2936.68it/s]  97%|#########6| 44073/45446 [00:14<00:00, 2945.54it/s]  98%|#########7| 44501/45446 [00:15<00:00, 2954.38it/s]  99%|#########8| 44942/45446 [00:15<00:00, 2963.96it/s] 100%|#########9| 45396/45446 [00:15<00:00, 2974.23it/s] 100%|##########| 45446/45446 [00:15<00:00, 2975.03it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 437/2415 [00:00<00:00, 4352.06it/s]  36%|###6      | 870/2415 [00:00<00:00, 4336.28it/s]  54%|#####3    | 1296/2415 [00:00<00:00, 4306.39it/s]  74%|#######3  | 1784/2415 [00:00<00:00, 4446.50it/s]  94%|#########4| 2275/2415 [00:00<00:00, 4538.49it/s] 100%|##########| 2415/2415 [00:00<00:00, 4560.14it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4672.71it/s]  68%|######7   | 909/1346 [00:00<00:00, 4539.28it/s]  98%|#########7| 1319/1346 [00:00<00:00, 4392.31it/s] 100%|##########| 1346/1346 [00:00<00:00, 4367.44it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  95.728 | lr 1.0e-03 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h29m41s 
| step  14600/45446 (32%) | loss   7.864 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h55m33s | eta 10h24m26s 
| step  14610/45446 (32%) | loss  15.201 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h55m46s | eta 10h24m16s 
| step  14620/45446 (32%) | loss   5.514 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h55m58s | eta 10h24m04s 
| step  14630/45446 (32%) | loss  10.254 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h56m11s | eta 10h23m53s 
| step  14640/45446 (32%) | loss  14.673 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h56m23s | eta 10h23m41s 
| step  14650/45446 (32%) | loss   6.544 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h56m35s | eta 10h23m28s 
| step  14660/45446 (32%) | loss  10.956 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h56m45s | eta 10h23m11s 
| step  14670/45446 (32%) | loss  13.171 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h57m00s | eta 10h23m05s 
| step  14680/45446 (32%) | loss   4.773 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h57m11s | eta 10h22m50s 
| step  14690/45446 (32%) | loss   5.046 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h57m21s | eta 10h22m33s 
| step  14700/45446 (32%) | loss   9.214 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h57m32s | eta 10h22m20s 
| step  14710/45446 (32%) | loss   6.024 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h57m41s | eta 10h22m01s 
| step  14720/45446 (32%) | loss   6.475 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h57m54s | eta 10h21m50s 
| step  14730/45446 (32%) | loss   6.580 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h58m06s | eta 10h21m38s 
| step  14740/45446 (32%) | loss  13.472 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h58m21s | eta 10h21m31s 
| step  14750/45446 (32%) | loss   9.111 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h58m31s | eta 10h21m16s 
| step  14760/45446 (32%) | loss  10.127 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h58m43s | eta 10h21m03s 
| step  14770/45446 (33%) | loss  15.496 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h58m59s | eta 10h20m58s 
| step  14780/45446 (33%) | loss   4.677 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h59m09s | eta 10h20m42s 
| step  14790/45446 (33%) | loss  12.671 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h59m23s | eta 10h20m34s 
| step  14800/45446 (33%) | loss   6.547 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h59m33s | eta 10h20m16s 
| step  14810/45446 (33%) | loss   7.400 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h59m45s | eta 10h20m04s 
| step  14820/45446 (33%) | loss   6.886 | lr 1.0e-03 |  0.8 sents/sec | elapsed 4h59m55s | eta 10h19m48s 
| step  14830/45446 (33%) | loss   8.452 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h00m06s | eta 10h19m33s 
| step  14840/45446 (33%) | loss   7.268 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h00m17s | eta 10h19m19s 
| step  14850/45446 (33%) | loss   5.625 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h00m31s | eta 10h19m11s 
| step  14860/45446 (33%) | loss   7.477 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h00m43s | eta 10h18m59s 
| step  14870/45446 (33%) | loss   5.844 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h00m54s | eta 10h18m44s 
| step  14880/45446 (33%) | loss  10.365 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h01m06s | eta 10h18m31s 
| step  14890/45446 (33%) | loss   9.269 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h01m19s | eta 10h18m20s 
| step  14900/45446 (33%) | loss   7.067 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h01m30s | eta 10h18m07s 
| step  14910/45446 (33%) | loss   7.388 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h01m42s | eta 10h17m54s 
| step  14920/45446 (33%) | loss   4.558 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h01m51s | eta 10h17m35s 
| step  14930/45446 (33%) | loss   4.839 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h02m02s | eta 10h17m20s 
| step  14940/45446 (33%) | loss  10.390 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h02m16s | eta 10h17m12s 
| step  14950/45446 (33%) | loss   7.965 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h02m27s | eta 10h16m58s 
| step  14960/45446 (33%) | loss  11.101 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h02m40s | eta 10h16m47s 
| step  14970/45446 (33%) | loss  11.373 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h02m53s | eta 10h16m37s 
| step  14980/45446 (33%) | loss  10.523 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h03m07s | eta 10h16m28s 
| step  14990/45446 (33%) | loss   6.419 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h03m16s | eta 10h16m10s 
| step  15000/45446 (33%) | loss   5.772 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h03m29s | eta 10h16m00s 
| step  15010/45446 (33%) | loss   5.942 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h03m37s | eta 10h15m40s 
| step  15020/45446 (33%) | loss  10.517 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h03m51s | eta 10h15m31s 
| step  15030/45446 (33%) | loss   9.662 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h04m03s | eta 10h15m18s 
| step  15040/45446 (33%) | loss   9.519 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h04m16s | eta 10h15m08s 
| step  15050/45446 (33%) | loss   8.706 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h04m29s | eta 10h14m58s 
| step  15060/45446 (33%) | loss  11.672 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h04m42s | eta 10h14m47s 
| step  15070/45446 (33%) | loss   5.449 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h04m52s | eta 10h14m31s 
| step  15080/45446 (33%) | loss  10.553 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h05m06s | eta 10h14m22s 
| step  15090/45446 (33%) | loss  13.206 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h05m18s | eta 10h14m09s 
| step  15100/45446 (33%) | loss   5.743 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h05m29s | eta 10h13m55s 
| step  15110/45446 (33%) | loss   5.396 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h05m41s | eta 10h13m43s 
| step  15120/45446 (33%) | loss   8.603 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h05m53s | eta 10h13m32s 
| step  15130/45446 (33%) | loss   8.816 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h06m05s | eta 10h13m18s 
| step  15140/45446 (33%) | loss  10.060 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h06m15s | eta 10h13m03s 
| step  15150/45446 (33%) | loss   7.181 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h06m27s | eta 10h12m50s 
| step  15160/45446 (33%) | loss   6.939 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h06m39s | eta 10h12m37s 
| step  15170/45446 (33%) | loss   2.324 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h06m47s | eta 10h12m18s 
| step  15180/45446 (33%) | loss   7.017 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h07m00s | eta 10h12m07s 
| step  15190/45446 (33%) | loss   5.768 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h07m11s | eta 10h11m52s 
| step  15200/45446 (33%) | loss   9.439 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h07m23s | eta 10h11m39s 
| step  15210/45446 (33%) | loss   6.180 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h07m35s | eta 10h11m27s 
| step  15220/45446 (33%) | loss   6.641 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h07m47s | eta 10h11m15s 
| step  15230/45446 (34%) | loss   7.142 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h08m00s | eta 10h11m04s 
| step  15240/45446 (34%) | loss   6.334 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h08m11s | eta 10h10m51s 
| step  15250/45446 (34%) | loss   5.892 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h08m24s | eta 10h10m39s 
| step  15260/45446 (34%) | loss   6.722 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h08m37s | eta 10h10m29s 
| step  15270/45446 (34%) | loss  17.699 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h08m52s | eta 10h10m22s 
| step  15280/45446 (34%) | loss  14.592 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h09m06s | eta 10h10m15s 
| step  15290/45446 (34%) | loss   7.248 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h09m16s | eta 10h09m57s 
| step  15300/45446 (34%) | loss  10.502 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h09m31s | eta 10h09m51s 
| step  15310/45446 (34%) | loss   7.942 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h09m42s | eta 10h09m38s 
| step  15320/45446 (34%) | loss   7.328 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h09m58s | eta 10h09m32s 
| step  15330/45446 (34%) | loss   6.949 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h10m11s | eta 10h09m22s 
| step  15340/45446 (34%) | loss   7.994 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h10m25s | eta 10h09m14s 
| step  15350/45446 (34%) | loss   8.325 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h10m36s | eta 10h08m58s 
| step  15360/45446 (34%) | loss  10.431 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h10m47s | eta 10h08m44s 
| step  15370/45446 (34%) | loss   5.815 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h11m00s | eta 10h08m34s 
| step  15380/45446 (34%) | loss   7.024 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h11m09s | eta 10h08m17s 
| step  15390/45446 (34%) | loss   5.219 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h11m21s | eta 10h08m04s 
| step  15400/45446 (34%) | loss   9.388 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h11m36s | eta 10h07m58s 
| step  15410/45446 (34%) | loss   6.785 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h11m48s | eta 10h07m44s 
| step  15420/45446 (34%) | loss  14.803 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h12m03s | eta 10h07m37s 
| step  15430/45446 (34%) | loss  15.379 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h12m15s | eta 10h07m26s 
| step  15440/45446 (34%) | loss   7.936 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h12m26s | eta 10h07m11s 
| step  15450/45446 (34%) | loss  12.967 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h12m41s | eta 10h07m04s 
| step  15460/45446 (34%) | loss   6.525 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h12m52s | eta 10h06m50s 
| step  15470/45446 (34%) | loss   7.970 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h13m01s | eta 10h06m31s 
| step  15480/45446 (34%) | loss   9.467 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h13m12s | eta 10h06m18s 
| step  15490/45446 (34%) | loss  11.107 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h13m25s | eta 10h06m07s 
| step  15500/45446 (34%) | loss   5.552 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h13m36s | eta 10h05m53s 
| step  15510/45446 (34%) | loss   8.897 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h13m48s | eta 10h05m41s 
| step  15520/45446 (34%) | loss   7.662 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h14m01s | eta 10h05m30s 
| step  15530/45446 (34%) | loss   3.709 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h14m11s | eta 10h05m13s 
| step  15540/45446 (34%) | loss   8.749 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h14m24s | eta 10h05m02s 
| step  15550/45446 (34%) | loss   8.447 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h14m34s | eta 10h04m47s 
| step  15560/45446 (34%) | loss  11.014 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h14m47s | eta 10h04m36s 
| step  15570/45446 (34%) | loss  12.381 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h15m01s | eta 10h04m29s 
| step  15580/45446 (34%) | loss   8.042 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h15m16s | eta 10h04m21s 
| step  15590/45446 (34%) | loss  11.430 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h15m31s | eta 10h04m14s 
| step  15600/45446 (34%) | loss   5.605 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h15m40s | eta 10h03m56s 
| step  15610/45446 (34%) | loss   7.344 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h15m51s | eta 10h03m42s 
| step  15620/45446 (34%) | loss   4.754 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h16m01s | eta 10h03m26s 
| step  15630/45446 (34%) | loss  13.566 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h16m15s | eta 10h03m17s 
| step  15640/45446 (34%) | loss  11.205 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h16m25s | eta 10h03m02s 
| step  15650/45446 (34%) | loss   4.142 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h16m36s | eta 10h02m47s 
| step  15660/45446 (34%) | loss   6.259 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h16m49s | eta 10h02m36s 
| step  15670/45446 (34%) | loss   8.478 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h17m02s | eta 10h02m26s 
| step  15680/45446 (35%) | loss  13.304 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h17m12s | eta 10h02m10s 
| step  15690/45446 (35%) | loss  12.088 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h17m24s | eta 10h01m58s 
| step  15700/45446 (35%) | loss   8.696 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h17m37s | eta 10h01m48s 
| step  15710/45446 (35%) | loss   5.457 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h17m51s | eta 10h01m38s 
| step  15720/45446 (35%) | loss   5.772 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h18m01s | eta 10h01m23s 
| step  15730/45446 (35%) | loss   3.017 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h18m12s | eta 10h01m08s 
| step  15740/45446 (35%) | loss  14.486 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h18m26s | eta 10h00m59s 
| step  15750/45446 (35%) | loss   8.542 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h18m40s | eta 10h00m50s 
| step  15760/45446 (35%) | loss   8.433 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h18m52s | eta 10h00m38s 
| step  15770/45446 (35%) | loss  10.817 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h19m07s | eta 10h00m31s 
| step  15780/45446 (35%) | loss   4.958 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h19m17s | eta 10h00m16s 
| step  15790/45446 (35%) | loss   8.668 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h19m30s | eta 10h00m05s 
| step  15800/45446 (35%) | loss   7.851 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h19m41s | eta 9h59m50s 
| step  15810/45446 (35%) | loss  11.308 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h19m51s | eta 9h59m35s 
| step  15820/45446 (35%) | loss  17.498 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h20m07s | eta 9h59m29s 
| step  15830/45446 (35%) | loss  10.503 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h20m19s | eta 9h59m17s 
| step  15840/45446 (35%) | loss   5.094 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h20m28s | eta 9h58m59s 
| step  15850/45446 (35%) | loss  11.505 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h20m40s | eta 9h58m46s 
| step  15860/45446 (35%) | loss   4.329 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h20m48s | eta 9h58m26s 
| step  15870/45446 (35%) | loss   3.935 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h20m58s | eta 9h58m11s 
| step  15880/45446 (35%) | loss   6.202 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h21m08s | eta 9h57m55s 
| step  15890/45446 (35%) | loss  11.484 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h21m23s | eta 9h57m48s 
| step  15900/45446 (35%) | loss   8.530 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h21m37s | eta 9h57m38s 
| step  15910/45446 (35%) | loss  10.210 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h21m49s | eta 9h57m27s 
| step  15920/45446 (35%) | loss   9.358 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h22m01s | eta 9h57m14s 
| step  15930/45446 (35%) | loss   8.536 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h22m14s | eta 9h57m04s 
| step  15940/45446 (35%) | loss   6.854 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h22m28s | eta 9h56m55s 
| step  15950/45446 (35%) | loss  11.438 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h22m40s | eta 9h56m42s 
| step  15960/45446 (35%) | loss  11.361 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h22m54s | eta 9h56m34s 
| step  15970/45446 (35%) | loss   4.902 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h23m06s | eta 9h56m21s 
| step  15980/45446 (35%) | loss   9.866 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h23m18s | eta 9h56m10s 
| step  15990/45446 (35%) | loss  11.606 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h23m33s | eta 9h56m01s 
| step  16000/45446 (35%) | loss   7.857 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h23m44s | eta 9h55m47s 
| step  16010/45446 (35%) | loss   7.057 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h23m55s | eta 9h55m33s 
| step  16020/45446 (35%) | loss   6.770 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h24m08s | eta 9h55m23s 
