Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/adam_lr0.001_batch_size1_dropout{0}`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:30, 1474.30it/s]   2%|1         | 684/45446 [00:00<00:17, 2492.91it/s]   2%|1         | 843/45446 [00:00<00:22, 1946.40it/s]   3%|2         | 1252/45446 [00:00<00:18, 2347.71it/s]   3%|3         | 1474/45446 [00:00<00:21, 2053.80it/s]   4%|4         | 1867/45446 [00:00<00:19, 2282.71it/s]   5%|4         | 2119/45446 [00:01<00:20, 2069.09it/s]   6%|5         | 2521/45446 [00:01<00:19, 2242.28it/s]   7%|6         | 2961/45446 [00:01<00:17, 2418.18it/s]   7%|7         | 3282/45446 [00:01<00:18, 2253.39it/s]   8%|8         | 3705/45446 [00:01<00:17, 2380.05it/s]   9%|9         | 4104/45446 [00:01<00:16, 2476.90it/s]  10%|9         | 4443/45446 [00:01<00:17, 2329.83it/s]  11%|#         | 4835/45446 [00:02<00:16, 2409.02it/s]  12%|#1        | 5254/45446 [00:02<00:16, 2493.48it/s]  12%|#2        | 5653/45446 [00:02<00:15, 2561.21it/s]  13%|#3        | 6014/45446 [00:02<00:16, 2413.12it/s]  14%|#4        | 6441/45446 [00:02<00:15, 2484.60it/s]  15%|#5        | 6841/45446 [00:02<00:15, 2540.85it/s]  16%|#6        | 7273/45446 [00:02<00:14, 2604.50it/s]  17%|#6        | 7649/45446 [00:03<00:15, 2462.30it/s]  18%|#7        | 8089/45446 [00:03<00:14, 2522.51it/s]  19%|#8        | 8500/45446 [00:03<00:14, 2570.40it/s]  20%|#9        | 8904/45446 [00:03<00:13, 2613.33it/s]  20%|##        | 9306/45446 [00:03<00:13, 2653.18it/s]  21%|##1       | 9722/45446 [00:03<00:13, 2694.87it/s]  22%|##2       | 10115/45446 [00:03<00:13, 2550.34it/s]  23%|##3       | 10515/45446 [00:04<00:13, 2585.98it/s]  24%|##4       | 10909/45446 [00:04<00:13, 2618.39it/s]  25%|##4       | 11315/45446 [00:04<00:12, 2652.17it/s]  26%|##5       | 11744/45446 [00:04<00:12, 2689.59it/s]  27%|##6       | 12158/45446 [00:04<00:12, 2721.87it/s]  28%|##7       | 12580/45446 [00:04<00:11, 2754.62it/s]  29%|##8       | 12983/45446 [00:04<00:12, 2606.03it/s]  30%|##9       | 13414/45446 [00:05<00:12, 2639.54it/s]  30%|###       | 13829/45446 [00:05<00:11, 2668.58it/s]  31%|###1      | 14264/45446 [00:05<00:11, 2700.34it/s]  32%|###2      | 14692/45446 [00:05<00:11, 2729.69it/s]  33%|###3      | 15102/45446 [00:05<00:11, 2754.67it/s]  34%|###4      | 15523/45446 [00:05<00:10, 2780.66it/s]  35%|###5      | 15949/45446 [00:05<00:10, 2806.69it/s]  36%|###6      | 16364/45446 [00:05<00:10, 2829.87it/s]  37%|###6      | 16778/45446 [00:06<00:10, 2684.43it/s]  38%|###7      | 17173/45446 [00:06<00:10, 2704.33it/s]  39%|###8      | 17591/45446 [00:06<00:10, 2727.18it/s]  40%|###9      | 18005/45446 [00:06<00:09, 2748.73it/s]  41%|####      | 18442/45446 [00:06<00:09, 2773.04it/s]  41%|####1     | 18844/45446 [00:06<00:09, 2791.43it/s]  42%|####2     | 19244/45446 [00:06<00:09, 2808.95it/s]  43%|####3     | 19711/45446 [00:06<00:09, 2835.66it/s]  44%|####4     | 20133/45446 [00:07<00:08, 2855.24it/s]  45%|####5     | 20553/45446 [00:07<00:08, 2873.42it/s]  46%|####6     | 20988/45446 [00:07<00:08, 2893.66it/s]  47%|####7     | 21411/45446 [00:07<00:08, 2751.73it/s]  48%|####7     | 21814/45446 [00:07<00:08, 2767.90it/s]  49%|####8     | 22228/45446 [00:07<00:08, 2785.03it/s]  50%|####9     | 22631/45446 [00:08<00:08, 2800.40it/s]  51%|#####     | 23089/45446 [00:08<00:07, 2822.11it/s]  52%|#####1    | 23521/45446 [00:08<00:07, 2840.09it/s]  53%|#####2    | 23959/45446 [00:08<00:07, 2858.40it/s]  54%|#####3    | 24391/45446 [00:08<00:07, 2875.54it/s]  55%|#####4    | 24813/45446 [00:08<00:07, 2891.03it/s]  56%|#####5    | 25238/45446 [00:08<00:06, 2906.68it/s]  57%|#####6    | 25690/45446 [00:08<00:06, 2925.00it/s]  57%|#####7    | 26122/45446 [00:08<00:06, 2939.15it/s]  58%|#####8    | 26548/45446 [00:08<00:06, 2953.15it/s]  59%|#####9    | 26971/45446 [00:09<00:06, 2805.44it/s]  60%|######    | 27403/45446 [00:09<00:06, 2821.03it/s]  61%|######1   | 27806/45446 [00:09<00:06, 2833.30it/s]  62%|######2   | 28241/45446 [00:09<00:06, 2848.56it/s]  63%|######3   | 28671/45446 [00:10<00:05, 2862.99it/s]  64%|######4   | 29094/45446 [00:10<00:05, 2876.48it/s]  65%|######4   | 29519/45446 [00:10<00:05, 2889.92it/s]  66%|######5   | 29953/45446 [00:10<00:05, 2903.95it/s]  67%|######6   | 30372/45446 [00:10<00:05, 2915.94it/s]  68%|######7   | 30790/45446 [00:10<00:05, 2927.58it/s]  69%|######8   | 31211/45446 [00:10<00:04, 2939.58it/s]  70%|######9   | 31642/45446 [00:10<00:04, 2952.35it/s]  71%|#######   | 32064/45446 [00:10<00:04, 2963.13it/s]  71%|#######1  | 32488/45446 [00:10<00:04, 2974.72it/s]  72%|#######2  | 32944/45446 [00:11<00:04, 2989.04it/s]  73%|#######3  | 33374/45446 [00:11<00:04, 2999.77it/s]  74%|#######4  | 33799/45446 [00:11<00:03, 3010.89it/s]  75%|#######5  | 34224/45446 [00:11<00:03, 2859.30it/s]  76%|#######6  | 34649/45446 [00:12<00:03, 2870.78it/s]  77%|#######7  | 35107/45446 [00:12<00:03, 2884.82it/s]  78%|#######8  | 35589/45446 [00:12<00:03, 2900.53it/s]  79%|#######9  | 36000/45446 [00:12<00:03, 2908.87it/s]  80%|########  | 36430/45446 [00:12<00:03, 2920.02it/s]  81%|########1 | 36847/45446 [00:12<00:02, 2929.89it/s]  82%|########2 | 37270/45446 [00:12<00:02, 2940.02it/s]  83%|########2 | 37711/45446 [00:12<00:02, 2951.49it/s]  84%|########3 | 38135/45446 [00:12<00:02, 2961.48it/s]  85%|########4 | 38559/45446 [00:12<00:02, 2969.01it/s]  86%|########5 | 38999/45446 [00:13<00:02, 2979.93it/s]  87%|########6 | 39431/45446 [00:13<00:02, 2990.06it/s]  88%|########7 | 39857/45446 [00:13<00:01, 2999.61it/s]  89%|########8 | 40286/45446 [00:13<00:01, 3009.21it/s]  90%|########9 | 40727/45446 [00:13<00:01, 3019.58it/s]  91%|######### | 41159/45446 [00:13<00:01, 3029.14it/s]  92%|#########1| 41590/45446 [00:13<00:01, 3037.96it/s]  92%|#########2| 42019/45446 [00:13<00:01, 3047.04it/s]  93%|#########3| 42448/45446 [00:13<00:00, 3055.01it/s]  94%|#########4| 42873/45446 [00:13<00:00, 3063.49it/s]  95%|#########5| 43297/45446 [00:14<00:00, 2914.09it/s]  96%|#########6| 43702/45446 [00:14<00:00, 2921.66it/s]  97%|#########7| 44119/45446 [00:15<00:00, 2929.91it/s]  98%|#########8| 44541/45446 [00:15<00:00, 2938.42it/s]  99%|#########8| 44982/45446 [00:15<00:00, 2948.04it/s] 100%|#########9| 45418/45446 [00:15<00:00, 2957.17it/s] 100%|##########| 45446/45446 [00:15<00:00, 2957.65it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 433/2415 [00:00<00:00, 4323.57it/s]  35%|###5      | 857/2415 [00:00<00:00, 4281.50it/s]  53%|#####2    | 1272/2415 [00:00<00:00, 4234.82it/s]  72%|#######2  | 1742/2415 [00:00<00:00, 4349.62it/s]  93%|#########2| 2239/2415 [00:00<00:00, 4472.30it/s] 100%|##########| 2415/2415 [00:00<00:00, 4480.78it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  34%|###4      | 464/1346 [00:00<00:00, 4633.51it/s]  67%|######6   | 898/1346 [00:00<00:00, 4480.40it/s]  97%|#########6| 1304/1346 [00:00<00:00, 4334.15it/s] 100%|##########| 1346/1346 [00:00<00:00, 4300.22it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Training word-embeddings.
Using Adam optimizer with initial learning rate 0.001 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 141.612 | lr 1.0e-03 |  0.3 sents/sec | elapsed 0h00m38s | eta 2d1h01m38s 
| step  14900/45446 (33%) | loss   9.438 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h05m48s | eta 10h26m56s 
| step  14910/45446 (33%) | loss   9.605 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h06m03s | eta 10h26m48s 
| step  14920/45446 (33%) | loss  10.961 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h06m14s | eta 10h26m33s 
| step  14930/45446 (33%) | loss  11.487 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h06m28s | eta 10h26m24s 
| step  14940/45446 (33%) | loss   6.756 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h06m38s | eta 10h26m08s 
| step  14950/45446 (33%) | loss  11.834 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h06m48s | eta 10h25m50s 
| step  14960/45446 (33%) | loss   4.512 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h06m59s | eta 10h25m36s 
| step  14970/45446 (33%) | loss   4.847 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h07m09s | eta 10h25m18s 
| step  14980/45446 (33%) | loss   7.815 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h07m22s | eta 10h25m08s 
| step  14990/45446 (33%) | loss   6.084 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h07m36s | eta 10h24m59s 
| step  15000/45446 (33%) | loss   5.674 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h07m48s | eta 10h24m46s 
| step  15010/45446 (33%) | loss   8.196 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h08m03s | eta 10h24m39s 
| step  15020/45446 (33%) | loss   8.096 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h08m14s | eta 10h24m24s 
| step  15030/45446 (33%) | loss  12.603 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h08m25s | eta 10h24m08s 
| step  15040/45446 (33%) | loss   6.840 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h08m37s | eta 10h23m56s 
| step  15050/45446 (33%) | loss   6.495 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h08m48s | eta 10h23m40s 
| step  15060/45446 (33%) | loss   3.973 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h08m58s | eta 10h23m24s 
| step  15070/45446 (33%) | loss   8.685 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h09m10s | eta 10h23m10s 
| step  15080/45446 (33%) | loss  10.818 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h09m20s | eta 10h22m53s 
| step  15090/45446 (33%) | loss   8.856 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h09m33s | eta 10h22m42s 
| step  15100/45446 (33%) | loss  11.802 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h09m47s | eta 10h22m34s 
| step  15110/45446 (33%) | loss   8.247 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h09m59s | eta 10h22m21s 
| step  15120/45446 (33%) | loss   7.516 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h10m11s | eta 10h22m08s 
| step  15130/45446 (33%) | loss  10.217 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h10m25s | eta 10h22m00s 
| step  15140/45446 (33%) | loss   5.384 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h10m34s | eta 10h21m41s 
| step  15150/45446 (33%) | loss  12.573 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h10m48s | eta 10h21m32s 
| step  15160/45446 (33%) | loss   3.356 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h10m58s | eta 10h21m14s 
| step  15170/45446 (33%) | loss   8.007 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h11m09s | eta 10h21m00s 
| step  15180/45446 (33%) | loss   5.705 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h11m21s | eta 10h20m46s 
| step  15190/45446 (33%) | loss  12.243 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h11m34s | eta 10h20m35s 
| step  15200/45446 (33%) | loss   9.810 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h11m43s | eta 10h20m18s 
| step  15210/45446 (33%) | loss   8.150 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h11m55s | eta 10h20m03s 
| step  15220/45446 (33%) | loss  11.327 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h12m08s | eta 10h19m53s 
| step  15230/45446 (34%) | loss   7.549 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h12m16s | eta 10h19m32s 
| step  15240/45446 (34%) | loss   6.778 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h12m28s | eta 10h19m19s 
| step  15250/45446 (34%) | loss  12.137 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h12m45s | eta 10h19m17s 
| step  15260/45446 (34%) | loss   9.838 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h12m55s | eta 10h18m59s 
| step  15270/45446 (34%) | loss  12.447 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h13m07s | eta 10h18m46s 
| step  15280/45446 (34%) | loss   8.014 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h13m18s | eta 10h18m31s 
| step  15290/45446 (34%) | loss   9.022 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h13m31s | eta 10h18m20s 
| step  15300/45446 (34%) | loss  10.046 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h13m45s | eta 10h18m12s 
| step  15310/45446 (34%) | loss   6.291 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h13m56s | eta 10h17m58s 
| step  15320/45446 (34%) | loss  10.920 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h14m09s | eta 10h17m46s 
| step  15330/45446 (34%) | loss   8.533 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h14m21s | eta 10h17m32s 
| step  15340/45446 (34%) | loss  13.294 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h14m36s | eta 10h17m26s 
| step  15350/45446 (34%) | loss   9.387 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h14m47s | eta 10h17m12s 
| step  15360/45446 (34%) | loss   7.220 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h14m58s | eta 10h16m57s 
| step  15370/45446 (34%) | loss  10.356 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h15m14s | eta 10h16m51s 
| step  15380/45446 (34%) | loss  12.822 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h15m25s | eta 10h16m36s 
| step  15390/45446 (34%) | loss   8.056 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h15m36s | eta 10h16m23s 
| step  15400/45446 (34%) | loss   8.578 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h15m48s | eta 10h16m10s 
| step  15410/45446 (34%) | loss  14.733 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h16m02s | eta 10h16m00s 
| step  15420/45446 (34%) | loss   7.736 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h16m12s | eta 10h15m43s 
| step  15430/45446 (34%) | loss   6.949 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h16m23s | eta 10h15m29s 
| step  15440/45446 (34%) | loss   8.331 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h16m34s | eta 10h15m14s 
| step  15450/45446 (34%) | loss   3.857 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h16m43s | eta 10h14m54s 
| step  15460/45446 (34%) | loss   8.144 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h16m55s | eta 10h14m42s 
| step  15470/45446 (34%) | loss   9.307 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h17m08s | eta 10h14m31s 
| step  15480/45446 (34%) | loss   7.134 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h17m21s | eta 10h14m20s 
| step  15490/45446 (34%) | loss   7.561 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h17m33s | eta 10h14m07s 
| step  15500/45446 (34%) | loss   4.726 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h17m43s | eta 10h13m51s 
| step  15510/45446 (34%) | loss   7.759 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h17m57s | eta 10h13m41s 
| step  15520/45446 (34%) | loss   7.809 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h18m11s | eta 10h13m32s 
| step  15530/45446 (34%) | loss   8.960 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h18m23s | eta 10h13m20s 
| step  15540/45446 (34%) | loss  11.906 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h18m35s | eta 10h13m07s 
| step  15550/45446 (34%) | loss   3.148 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h18m42s | eta 10h12m44s 
| step  15560/45446 (34%) | loss  11.589 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h18m56s | eta 10h12m35s 
| step  15570/45446 (34%) | loss  10.044 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h19m09s | eta 10h12m24s 
| step  15580/45446 (34%) | loss   6.909 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h19m20s | eta 10h12m08s 
| step  15590/45446 (34%) | loss   7.855 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h19m30s | eta 10h11m52s 
| step  15600/45446 (34%) | loss   9.958 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h19m45s | eta 10h11m45s 
| step  15610/45446 (34%) | loss   4.645 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h19m55s | eta 10h11m28s 
| step  15620/45446 (34%) | loss   8.576 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h20m07s | eta 10h11m16s 
| step  15630/45446 (34%) | loss  12.521 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h20m20s | eta 10h11m05s 
| step  15640/45446 (34%) | loss   7.782 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h20m32s | eta 10h10m52s 
| step  15650/45446 (34%) | loss   9.551 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h20m44s | eta 10h10m40s 
| step  15660/45446 (34%) | loss   8.474 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h20m56s | eta 10h10m27s 
| step  15670/45446 (34%) | loss   9.925 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h21m09s | eta 10h10m16s 
| step  15680/45446 (35%) | loss   5.742 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h21m19s | eta 10h09m59s 
| step  15690/45446 (35%) | loss   8.542 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h21m33s | eta 10h09m49s 
| step  15700/45446 (35%) | loss   5.702 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h21m43s | eta 10h09m34s 
| step  15710/45446 (35%) | loss   4.819 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h21m55s | eta 10h09m19s 
| step  15720/45446 (35%) | loss   8.219 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h22m08s | eta 10h09m08s 
| step  15730/45446 (35%) | loss   6.243 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h22m18s | eta 10h08m52s 
| step  15740/45446 (35%) | loss   4.586 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h22m27s | eta 10h08m34s 
| step  15750/45446 (35%) | loss  11.466 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h22m42s | eta 10h08m26s 
| step  15760/45446 (35%) | loss   7.610 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h22m53s | eta 10h08m13s 
| step  15770/45446 (35%) | loss   6.831 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h23m06s | eta 10h08m01s 
| step  15780/45446 (35%) | loss   8.472 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h23m18s | eta 10h07m48s 
| step  15790/45446 (35%) | loss   9.281 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h23m33s | eta 10h07m41s 
| step  15800/45446 (35%) | loss   7.998 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h23m45s | eta 10h07m27s 
| step  15810/45446 (35%) | loss   4.585 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h23m55s | eta 10h07m11s 
| step  15820/45446 (35%) | loss   9.450 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h24m05s | eta 10h06m54s 
| step  15830/45446 (35%) | loss   5.685 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h24m18s | eta 10h06m44s 
| step  15840/45446 (35%) | loss  14.309 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h24m33s | eta 10h06m36s 
| step  15850/45446 (35%) | loss  10.778 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h24m46s | eta 10h06m26s 
| step  15860/45446 (35%) | loss   5.921 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h24m56s | eta 10h06m09s 
| step  15870/45446 (35%) | loss   9.125 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h25m07s | eta 10h05m55s 
| step  15880/45446 (35%) | loss  12.600 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h25m19s | eta 10h05m42s 
| step  15890/45446 (35%) | loss   5.802 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h25m30s | eta 10h05m26s 
| step  15900/45446 (35%) | loss   9.680 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h25m44s | eta 10h05m18s 
| step  15910/45446 (35%) | loss  11.916 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h25m57s | eta 10h05m08s 
| step  15920/45446 (35%) | loss   8.709 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h26m10s | eta 10h04m56s 
| step  15930/45446 (35%) | loss   8.758 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h26m24s | eta 10h04m47s 
| step  15940/45446 (35%) | loss  13.242 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h26m38s | eta 10h04m37s 
| step  15950/45446 (35%) | loss   8.007 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h26m50s | eta 10h04m24s 
| step  15960/45446 (35%) | loss   7.266 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h27m01s | eta 10h04m11s 
| step  15970/45446 (35%) | loss   7.120 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h27m14s | eta 10h04m00s 
| step  15980/45446 (35%) | loss   7.818 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h27m28s | eta 10h03m50s 
| step  15990/45446 (35%) | loss   5.452 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h27m41s | eta 10h03m40s 
| step  16000/45446 (35%) | loss  10.193 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h27m54s | eta 10h03m27s 
| step  16010/45446 (35%) | loss   9.337 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h28m04s | eta 10h03m12s 
| step  16020/45446 (35%) | loss  10.666 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h28m16s | eta 10h02m58s 
| step  16030/45446 (35%) | loss   5.058 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h28m27s | eta 10h02m43s 
| step  16040/45446 (35%) | loss   8.200 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h28m39s | eta 10h02m31s 
| step  16050/45446 (35%) | loss  10.621 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h28m53s | eta 10h02m21s 
| step  16060/45446 (35%) | loss   6.016 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h29m04s | eta 10h02m07s 
| step  16070/45446 (35%) | loss   4.323 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h29m16s | eta 10h01m54s 
| step  16080/45446 (35%) | loss   8.762 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h29m26s | eta 10h01m37s 
| step  16090/45446 (35%) | loss   6.459 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h29m36s | eta 10h01m22s 
| step  16100/45446 (35%) | loss   8.327 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h29m47s | eta 10h01m08s 
| step  16110/45446 (35%) | loss   9.326 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h29m59s | eta 10h00m53s 
| step  16120/45446 (35%) | loss   6.941 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h30m10s | eta 10h00m40s 
| step  16130/45446 (35%) | loss   8.249 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h30m25s | eta 10h00m31s 
| step  16140/45446 (36%) | loss   6.889 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h30m36s | eta 10h00m17s 
| step  16150/45446 (36%) | loss   7.832 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h30m49s | eta 10h00m06s 
| step  16160/45446 (36%) | loss  18.064 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h31m03s | eta 9h59m57s 
| step  16170/45446 (36%) | loss   7.043 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h31m14s | eta 9h59m43s 
| step  16180/45446 (36%) | loss   6.150 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h31m28s | eta 9h59m33s 
| step  16190/45446 (36%) | loss  10.488 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h31m42s | eta 9h59m23s 
| step  16200/45446 (36%) | loss   6.808 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h31m53s | eta 9h59m09s 
| step  16210/45446 (36%) | loss   9.361 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h32m05s | eta 9h58m57s 
| step  16220/45446 (36%) | loss   4.553 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h32m15s | eta 9h58m41s 
| step  16230/45446 (36%) | loss  11.808 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h32m28s | eta 9h58m29s 
| step  16240/45446 (36%) | loss   9.729 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h32m40s | eta 9h58m17s 
| step  16250/45446 (36%) | loss   7.976 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h32m53s | eta 9h58m05s 
| step  16260/45446 (36%) | loss   4.172 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h33m01s | eta 9h57m45s 
| step  16270/45446 (36%) | loss   4.945 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h33m11s | eta 9h57m30s 
| step  16280/45446 (36%) | loss   7.235 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h33m25s | eta 9h57m19s 
| step  16290/45446 (36%) | loss   8.251 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h33m38s | eta 9h57m09s 
| step  16300/45446 (36%) | loss   4.740 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h33m50s | eta 9h56m56s 
| step  16310/45446 (36%) | loss   4.245 | lr 1.0e-03 |  0.8 sents/sec | elapsed 5h34m02s | eta 9h56m42s 
