Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove_freeze`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1426.42it/s]   2%|1         | 691/45446 [00:00<00:18, 2466.37it/s]   2%|1         | 852/45446 [00:00<00:23, 1907.43it/s]   3%|2         | 1271/45446 [00:00<00:19, 2324.35it/s]   3%|3         | 1496/45446 [00:00<00:21, 2025.18it/s]   4%|4         | 1898/45446 [00:00<00:19, 2262.50it/s]   5%|4         | 2153/45446 [00:01<00:21, 2042.98it/s]   6%|5         | 2570/45446 [00:01<00:19, 2226.91it/s]   7%|6         | 3013/45446 [00:01<00:17, 2402.57it/s]   7%|7         | 3339/45446 [00:01<00:18, 2231.10it/s]   8%|8         | 3775/45446 [00:01<00:17, 2364.23it/s]   9%|9         | 4192/45446 [00:01<00:16, 2470.41it/s]  10%|9         | 4540/45446 [00:01<00:17, 2313.28it/s]  11%|#         | 4946/45446 [00:02<00:16, 2397.93it/s]  12%|#1        | 5364/45446 [00:02<00:16, 2480.19it/s]  13%|#2        | 5713/45446 [00:02<00:17, 2324.94it/s]  14%|#3        | 6136/45446 [00:02<00:16, 2399.37it/s]  14%|#4        | 6576/45446 [00:02<00:15, 2474.55it/s]  15%|#5        | 6996/45446 [00:02<00:15, 2537.09it/s]  16%|#6        | 7433/45446 [00:02<00:14, 2601.01it/s]  17%|#7        | 7828/45446 [00:03<00:15, 2459.67it/s]  18%|#8        | 8259/45446 [00:03<00:14, 2515.87it/s]  19%|#9        | 8657/45446 [00:03<00:14, 2559.02it/s]  20%|#9        | 9080/45446 [00:03<00:13, 2606.95it/s]  21%|##        | 9483/45446 [00:03<00:13, 2646.49it/s]  22%|##1       | 9926/45446 [00:03<00:13, 2694.85it/s]  23%|##2       | 10330/45446 [00:04<00:13, 2546.32it/s]  24%|##3       | 10734/45446 [00:04<00:13, 2582.16it/s]  25%|##4       | 11152/45446 [00:04<00:13, 2619.67it/s]  25%|##5       | 11565/45446 [00:04<00:12, 2654.22it/s]  26%|##6       | 11994/45446 [00:04<00:12, 2690.85it/s]  27%|##7       | 12411/45446 [00:04<00:12, 2723.24it/s]  28%|##8       | 12812/45446 [00:04<00:12, 2573.67it/s]  29%|##9       | 13263/45446 [00:05<00:12, 2611.77it/s]  30%|###       | 13673/45446 [00:05<00:12, 2640.50it/s]  31%|###1      | 14116/45446 [00:05<00:11, 2674.39it/s]  32%|###1      | 14540/45446 [00:05<00:11, 2703.46it/s]  33%|###2      | 14963/45446 [00:05<00:11, 2731.17it/s]  34%|###3      | 15402/45446 [00:05<00:10, 2760.78it/s]  35%|###4      | 15823/45446 [00:05<00:10, 2786.20it/s]  36%|###5      | 16245/45446 [00:05<00:10, 2810.95it/s]  37%|###6      | 16664/45446 [00:06<00:10, 2664.11it/s]  38%|###7      | 17059/45446 [00:06<00:10, 2684.34it/s]  38%|###8      | 17484/45446 [00:06<00:10, 2708.54it/s]  39%|###9      | 17915/45446 [00:06<00:10, 2732.89it/s]  40%|####      | 18353/45446 [00:06<00:09, 2757.61it/s]  41%|####1     | 18780/45446 [00:06<00:09, 2779.90it/s]  42%|####2     | 19189/45446 [00:06<00:09, 2797.42it/s]  43%|####3     | 19665/45446 [00:06<00:09, 2825.58it/s]  44%|####4     | 20104/45446 [00:07<00:08, 2847.66it/s]  45%|####5     | 20534/45446 [00:07<00:08, 2866.45it/s]  46%|####6     | 20972/45446 [00:07<00:08, 2887.28it/s]  47%|####7     | 21401/45446 [00:07<00:08, 2743.20it/s]  48%|####7     | 21809/45446 [00:07<00:08, 2760.06it/s]  49%|####8     | 22230/45446 [00:08<00:08, 2778.10it/s]  50%|####9     | 22641/45446 [00:08<00:08, 2794.51it/s]  51%|#####     | 23105/45446 [00:08<00:07, 2817.00it/s]  52%|#####1    | 23547/45446 [00:08<00:07, 2836.23it/s]  53%|#####2    | 23988/45446 [00:08<00:07, 2854.88it/s]  54%|#####3    | 24429/45446 [00:08<00:07, 2873.10it/s]  55%|#####4    | 24858/45446 [00:08<00:07, 2889.22it/s]  56%|#####5    | 25299/45446 [00:08<00:06, 2906.68it/s]  57%|#####6    | 25748/45446 [00:08<00:06, 2924.65it/s]  58%|#####7    | 26185/45446 [00:08<00:06, 2939.70it/s]  59%|#####8    | 26618/45446 [00:09<00:06, 2954.43it/s]  60%|#####9    | 27048/45446 [00:09<00:06, 2804.10it/s]  60%|######    | 27475/45446 [00:09<00:06, 2819.09it/s]  61%|######1   | 27894/45446 [00:09<00:06, 2833.01it/s]  62%|######2   | 28337/45446 [00:09<00:06, 2849.06it/s]  63%|######3   | 28770/45446 [00:10<00:05, 2863.63it/s]  64%|######4   | 29203/45446 [00:10<00:05, 2878.05it/s]  65%|######5   | 29638/45446 [00:10<00:05, 2892.36it/s]  66%|######6   | 30071/45446 [00:10<00:05, 2906.17it/s]  67%|######7   | 30495/45446 [00:10<00:05, 2918.77it/s]  68%|######8   | 30918/45446 [00:10<00:04, 2930.95it/s]  69%|######8   | 31344/45446 [00:10<00:04, 2943.41it/s]  70%|######9   | 31779/45446 [00:10<00:04, 2956.49it/s]  71%|#######   | 32216/45446 [00:10<00:04, 2969.50it/s]  72%|#######1  | 32646/45446 [00:10<00:04, 2981.21it/s]  73%|#######2  | 33116/45446 [00:11<00:04, 2996.73it/s]  74%|#######3  | 33557/45446 [00:11<00:03, 3007.81it/s]  75%|#######4  | 33991/45446 [00:11<00:04, 2853.67it/s]  76%|#######5  | 34387/45446 [00:12<00:03, 2862.84it/s]  77%|#######6  | 34840/45446 [00:12<00:03, 2876.60it/s]  78%|#######7  | 35283/45446 [00:12<00:03, 2889.28it/s]  79%|#######8  | 35785/45446 [00:12<00:03, 2906.52it/s]  80%|#######9  | 36213/45446 [00:12<00:03, 2916.33it/s]  81%|########  | 36635/45446 [00:12<00:03, 2926.71it/s]  82%|########1 | 37061/45446 [00:12<00:02, 2937.23it/s]  83%|########2 | 37498/45446 [00:12<00:02, 2948.48it/s]  83%|########3 | 37946/45446 [00:12<00:02, 2960.38it/s]  84%|########4 | 38379/45446 [00:12<00:02, 2969.49it/s]  85%|########5 | 38804/45446 [00:13<00:02, 2978.16it/s]  86%|########6 | 39258/45446 [00:13<00:02, 2990.04it/s]  87%|########7 | 39696/45446 [00:13<00:01, 3000.50it/s]  88%|########8 | 40133/45446 [00:13<00:01, 3010.76it/s]  89%|########9 | 40582/45446 [00:13<00:01, 3021.75it/s]  90%|######### | 41020/45446 [00:13<00:01, 3031.53it/s]  91%|#########1| 41457/45446 [00:13<00:01, 3040.96it/s]  92%|#########2| 41892/45446 [00:13<00:01, 3050.21it/s]  93%|#########3| 42325/45446 [00:13<00:01, 3058.27it/s]  94%|#########4| 42757/45446 [00:13<00:00, 3067.30it/s]  95%|#########5| 43185/45446 [00:14<00:00, 2913.55it/s]  96%|#########5| 43609/45446 [00:14<00:00, 2922.41it/s]  97%|#########6| 44028/45446 [00:15<00:00, 2930.83it/s]  98%|#########7| 44455/45446 [00:15<00:00, 2939.67it/s]  99%|#########8| 44895/45446 [00:15<00:00, 2949.25it/s] 100%|#########9| 45338/45446 [00:15<00:00, 2958.91it/s] 100%|##########| 45446/45446 [00:15<00:00, 2960.84it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 437/2415 [00:00<00:00, 4347.21it/s]  36%|###5      | 868/2415 [00:00<00:00, 4322.47it/s]  53%|#####3    | 1288/2415 [00:00<00:00, 4281.50it/s]  73%|#######3  | 1764/2415 [00:00<00:00, 4400.18it/s]  94%|#########3| 2261/2415 [00:00<00:00, 4513.03it/s] 100%|##########| 2415/2415 [00:00<00:00, 4525.57it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4673.78it/s]  67%|######7   | 903/1346 [00:00<00:00, 4507.98it/s]  98%|#########7| 1313/1346 [00:00<00:00, 4371.46it/s] 100%|##########| 1346/1346 [00:00<00:00, 4337.68it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Not training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss  99.940 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h24m27s 
| step  15990/45446 (35%) | loss  13.532 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h06m06s | eta 9h23m53s 
| step  16000/45446 (35%) | loss   8.740 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h06m16s | eta 9h23m40s 
| step  16010/45446 (35%) | loss   9.126 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h06m27s | eta 9h23m26s 
| step  16020/45446 (35%) | loss   8.704 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h06m39s | eta 9h23m17s 
| step  16030/45446 (35%) | loss   5.734 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h06m48s | eta 9h22m59s 
| step  16040/45446 (35%) | loss  11.224 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h07m00s | eta 9h22m50s 
| step  16050/45446 (35%) | loss   7.846 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h07m11s | eta 9h22m37s 
| step  16060/45446 (35%) | loss  17.538 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h07m25s | eta 9h22m30s 
| step  16070/45446 (35%) | loss  10.071 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h07m35s | eta 9h22m17s 
| step  16080/45446 (35%) | loss  12.712 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h07m48s | eta 9h22m08s 
| step  16090/45446 (35%) | loss  11.419 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h08m00s | eta 9h21m57s 
| step  16100/45446 (35%) | loss  10.242 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h08m11s | eta 9h21m44s 
| step  16110/45446 (35%) | loss  10.231 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h08m23s | eta 9h21m33s 
| step  16120/45446 (35%) | loss  11.073 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h08m35s | eta 9h21m23s 
| step  16130/45446 (35%) | loss  16.710 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h08m49s | eta 9h21m16s 
| step  16140/45446 (36%) | loss   8.805 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h08m59s | eta 9h21m02s 
| step  16150/45446 (36%) | loss  10.560 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h09m09s | eta 9h20m48s 
| step  16160/45446 (36%) | loss  13.664 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h09m22s | eta 9h20m39s 
| step  16170/45446 (36%) | loss   7.114 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h09m32s | eta 9h20m24s 
| step  16180/45446 (36%) | loss  10.912 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h09m42s | eta 9h20m11s 
| step  16190/45446 (36%) | loss   6.567 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h09m51s | eta 9h19m54s 
| step  16200/45446 (36%) | loss   9.196 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h10m02s | eta 9h19m42s 
| step  16210/45446 (36%) | loss   7.287 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h10m11s | eta 9h19m26s 
| step  16220/45446 (36%) | loss  12.279 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h10m24s | eta 9h19m18s 
| step  16230/45446 (36%) | loss  10.244 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h10m35s | eta 9h19m06s 
| step  16240/45446 (36%) | loss  10.710 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h10m46s | eta 9h18m53s 
| step  16250/45446 (36%) | loss   9.392 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h10m57s | eta 9h18m40s 
| step  16260/45446 (36%) | loss   7.711 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h11m07s | eta 9h18m28s 
| step  16270/45446 (36%) | loss   9.515 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h11m17s | eta 9h18m13s 
| step  16280/45446 (36%) | loss  12.127 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h11m28s | eta 9h18m01s 
| step  16290/45446 (36%) | loss  14.027 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h11m42s | eta 9h17m54s 
| step  16300/45446 (36%) | loss  14.787 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h11m54s | eta 9h17m43s 
| step  16310/45446 (36%) | loss   9.772 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h12m06s | eta 9h17m32s 
| step  16320/45446 (36%) | loss   9.216 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h12m18s | eta 9h17m22s 
| step  16330/45446 (36%) | loss   7.536 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h12m29s | eta 9h17m10s 
| step  16340/45446 (36%) | loss  12.249 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h12m42s | eta 9h17m01s 
| step  16350/45446 (36%) | loss   8.069 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h12m54s | eta 9h16m50s 
| step  16360/45446 (36%) | loss   9.395 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h13m07s | eta 9h16m41s 
| step  16370/45446 (36%) | loss  10.443 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h13m19s | eta 9h16m32s 
| step  16380/45446 (36%) | loss   8.527 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h13m29s | eta 9h16m17s 
| step  16390/45446 (36%) | loss   9.758 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h13m41s | eta 9h16m06s 
| step  16400/45446 (36%) | loss   9.755 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h13m51s | eta 9h15m52s 
| step  16410/45446 (36%) | loss  11.273 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h14m04s | eta 9h15m43s 
| step  16420/45446 (36%) | loss   7.809 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h14m15s | eta 9h15m31s 
| step  16430/45446 (36%) | loss   7.930 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h14m25s | eta 9h15m17s 
| step  16440/45446 (36%) | loss  11.219 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h14m38s | eta 9h15m08s 
| step  16450/45446 (36%) | loss   9.251 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h14m49s | eta 9h14m56s 
| step  16460/45446 (36%) | loss  13.904 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h15m02s | eta 9h14m47s 
| step  16470/45446 (36%) | loss  12.424 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h15m14s | eta 9h14m36s 
| step  16480/45446 (36%) | loss  16.326 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h15m26s | eta 9h14m26s 
| step  16490/45446 (36%) | loss   7.146 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h15m37s | eta 9h14m13s 
| step  16500/45446 (36%) | loss  12.373 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h15m49s | eta 9h14m03s 
| step  16510/45446 (36%) | loss  12.045 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h15m58s | eta 9h13m47s 
| step  16520/45446 (36%) | loss   9.188 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h16m08s | eta 9h13m33s 
| step  16530/45446 (36%) | loss  14.440 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h16m18s | eta 9h13m18s 
| step  16540/45446 (36%) | loss  10.747 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h16m30s | eta 9h13m08s 
| step  16550/45446 (36%) | loss  11.455 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h16m41s | eta 9h12m55s 
| step  16560/45446 (36%) | loss   5.579 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h16m53s | eta 9h12m45s 
| step  16570/45446 (36%) | loss  14.293 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h17m05s | eta 9h12m35s 
| step  16580/45446 (36%) | loss   9.553 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h17m17s | eta 9h12m23s 
| step  16590/45446 (37%) | loss   8.798 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h17m27s | eta 9h12m10s 
| step  16600/45446 (37%) | loss  15.015 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h17m40s | eta 9h12m01s 
| step  16610/45446 (37%) | loss  14.714 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h17m53s | eta 9h11m52s 
| step  16620/45446 (37%) | loss   8.616 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h18m06s | eta 9h11m43s 
| step  16630/45446 (37%) | loss   9.661 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h18m19s | eta 9h11m35s 
| step  16640/45446 (37%) | loss   8.948 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h18m31s | eta 9h11m25s 
| step  16650/45446 (37%) | loss  11.366 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h18m43s | eta 9h11m13s 
| step  16660/45446 (37%) | loss  12.284 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h18m56s | eta 9h11m04s 
| step  16670/45446 (37%) | loss   7.102 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h19m06s | eta 9h10m50s 
| step  16680/45446 (37%) | loss   9.719 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h19m14s | eta 9h10m34s 
| step  16690/45446 (37%) | loss  11.978 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h19m25s | eta 9h10m20s 
| step  16700/45446 (37%) | loss   6.821 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h19m35s | eta 9h10m06s 
| step  16710/45446 (37%) | loss  12.638 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h19m47s | eta 9h09m56s 
| step  16720/45446 (37%) | loss   8.412 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h19m57s | eta 9h09m42s 
| step  16730/45446 (37%) | loss  10.765 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h20m10s | eta 9h09m33s 
| step  16740/45446 (37%) | loss   9.447 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h20m23s | eta 9h09m25s 
| step  16750/45446 (37%) | loss  16.906 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h20m40s | eta 9h09m22s 
| step  16760/45446 (37%) | loss   8.174 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h20m53s | eta 9h09m13s 
| step  16770/45446 (37%) | loss   7.023 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h21m04s | eta 9h09m00s 
| step  16780/45446 (37%) | loss  10.428 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h21m13s | eta 9h08m45s 
| step  16790/45446 (37%) | loss   8.885 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h21m22s | eta 9h08m29s 
| step  16800/45446 (37%) | loss   7.497 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h21m32s | eta 9h08m15s 
| step  16810/45446 (37%) | loss   8.927 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h21m41s | eta 9h08m00s 
| step  16820/45446 (37%) | loss   9.184 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h21m51s | eta 9h07m45s 
| step  16830/45446 (37%) | loss  15.998 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h22m02s | eta 9h07m33s 
| step  16840/45446 (37%) | loss  10.681 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h22m14s | eta 9h07m23s 
| step  16850/45446 (37%) | loss   3.743 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h22m21s | eta 9h07m04s 
| step  16860/45446 (37%) | loss  10.198 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h22m32s | eta 9h06m52s 
| step  16870/45446 (37%) | loss   9.152 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h22m42s | eta 9h06m38s 
| step  16880/45446 (37%) | loss   4.913 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h22m51s | eta 9h06m23s 
| step  16890/45446 (37%) | loss   8.806 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h23m04s | eta 9h06m13s 
| step  16900/45446 (37%) | loss   6.062 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h23m15s | eta 9h06m00s 
| step  16910/45446 (37%) | loss  15.861 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h23m27s | eta 9h05m50s 
| step  16920/45446 (37%) | loss   7.716 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h23m36s | eta 9h05m34s 
| step  16930/45446 (37%) | loss   9.781 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h23m45s | eta 9h05m19s 
| step  16940/45446 (37%) | loss  15.599 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h23m59s | eta 9h05m12s 
| step  16950/45446 (37%) | loss  10.504 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h24m11s | eta 9h05m00s 
| step  16960/45446 (37%) | loss  12.613 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h24m21s | eta 9h04m47s 
| step  16970/45446 (37%) | loss   6.581 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h24m30s | eta 9h04m31s 
| step  16980/45446 (37%) | loss   8.084 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h24m41s | eta 9h04m18s 
| step  16990/45446 (37%) | loss   4.965 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h24m50s | eta 9h04m04s 
| step  17000/45446 (37%) | loss   8.896 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h25m01s | eta 9h03m52s 
| step  17010/45446 (37%) | loss  12.125 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h25m16s | eta 9h03m45s 
| step  17020/45446 (37%) | loss  11.010 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h25m28s | eta 9h03m35s 
| step  17030/45446 (37%) | loss  17.033 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h25m43s | eta 9h03m30s 
| step  17040/45446 (37%) | loss   7.638 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h25m54s | eta 9h03m17s 
| step  17050/45446 (38%) | loss   9.660 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h26m06s | eta 9h03m06s 
| step  17060/45446 (38%) | loss   9.149 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h26m13s | eta 9h02m48s 
| step  17070/45446 (38%) | loss  10.342 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h26m24s | eta 9h02m36s 
| step  17080/45446 (38%) | loss   8.420 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h26m35s | eta 9h02m23s 
| step  17090/45446 (38%) | loss   8.138 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h26m45s | eta 9h02m08s 
| step  17100/45446 (38%) | loss  13.401 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h26m58s | eta 9h02m00s 
| step  17110/45446 (38%) | loss  13.985 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h27m11s | eta 9h01m52s 
| step  17120/45446 (38%) | loss   5.104 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h27m21s | eta 9h01m37s 
| step  17130/45446 (38%) | loss  10.657 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h27m30s | eta 9h01m22s 
| step  17140/45446 (38%) | loss   6.664 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h27m42s | eta 9h01m10s 
| step  17150/45446 (38%) | loss  10.487 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h27m53s | eta 9h01m00s 
| step  17160/45446 (38%) | loss  13.479 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h28m05s | eta 9h00m49s 
| step  17170/45446 (38%) | loss  15.694 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h28m18s | eta 9h00m40s 
| step  17180/45446 (38%) | loss   7.333 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h28m28s | eta 9h00m25s 
| step  17190/45446 (38%) | loss   9.447 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h28m39s | eta 9h00m14s 
| step  17200/45446 (38%) | loss  19.203 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h28m52s | eta 9h00m05s 
| step  17210/45446 (38%) | loss   6.354 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m02s | eta 8h59m50s 
| step  17220/45446 (38%) | loss   8.709 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m11s | eta 8h59m34s 
| step  17230/45446 (38%) | loss   9.232 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m24s | eta 8h59m25s 
| step  17240/45446 (38%) | loss  13.517 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m36s | eta 8h59m15s 
| step  17250/45446 (38%) | loss  11.275 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m46s | eta 8h59m01s 
| step  17260/45446 (38%) | loss   9.187 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m56s | eta 8h58m48s 
| step  17270/45446 (38%) | loss   8.966 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h30m08s | eta 8h58m38s 
| step  17280/45446 (38%) | loss  13.974 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h30m23s | eta 8h58m32s 
| step  17290/45446 (38%) | loss   8.984 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h30m34s | eta 8h58m19s 
| step  17300/45446 (38%) | loss   9.344 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h30m46s | eta 8h58m08s 
| step  17310/45446 (38%) | loss   9.852 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h30m57s | eta 8h57m56s 
| step  17320/45446 (38%) | loss   7.111 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h31m08s | eta 8h57m44s 
| step  17330/45446 (38%) | loss  11.217 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h31m19s | eta 8h57m31s 
| step  17340/45446 (38%) | loss  10.434 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h31m31s | eta 8h57m22s 
| step  17350/45446 (38%) | loss  10.981 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h31m43s | eta 8h57m11s 
| step  17360/45446 (38%) | loss  11.869 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h31m55s | eta 8h56m59s 
| step  17370/45446 (38%) | loss   7.989 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h32m06s | eta 8h56m47s 
| step  17380/45446 (38%) | loss  11.530 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h32m18s | eta 8h56m37s 
| step  17390/45446 (38%) | loss   9.622 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h32m30s | eta 8h56m27s 
| step  17400/45446 (38%) | loss   5.463 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h32m38s | eta 8h56m10s 
