Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1448.97it/s]   2%|1         | 690/45446 [00:00<00:17, 2487.11it/s]   2%|1         | 851/45446 [00:00<00:23, 1927.66it/s]   3%|2         | 1270/45446 [00:00<00:18, 2345.19it/s]   3%|3         | 1495/45446 [00:00<00:21, 2043.25it/s]   4%|4         | 1899/45446 [00:00<00:19, 2282.70it/s]   5%|4         | 2155/45446 [00:01<00:21, 2059.99it/s]   6%|5         | 2573/45446 [00:01<00:19, 2244.49it/s]   7%|6         | 3014/45446 [00:01<00:17, 2417.88it/s]   7%|7         | 3339/45446 [00:01<00:18, 2247.76it/s]   8%|8         | 3777/45446 [00:01<00:17, 2382.21it/s]   9%|9         | 4191/45446 [00:01<00:16, 2486.35it/s]  10%|9         | 4539/45446 [00:01<00:17, 2330.67it/s]  11%|#         | 4950/45446 [00:02<00:16, 2417.56it/s]  12%|#1        | 5370/45446 [00:02<00:16, 2500.37it/s]  13%|#2        | 5721/45446 [00:02<00:16, 2344.83it/s]  14%|#3        | 6151/45446 [00:02<00:16, 2421.71it/s]  15%|#4        | 6598/45446 [00:02<00:15, 2499.12it/s]  15%|#5        | 7019/45446 [00:02<00:15, 2561.52it/s]  16%|#6        | 7456/45446 [00:02<00:14, 2625.03it/s]  17%|#7        | 7853/45446 [00:03<00:15, 2483.10it/s]  18%|#8        | 8275/45446 [00:03<00:14, 2536.03it/s]  19%|#9        | 8680/45446 [00:03<00:14, 2580.97it/s]  20%|##        | 9112/45446 [00:03<00:13, 2631.17it/s]  21%|##        | 9515/45446 [00:03<00:13, 2670.35it/s]  22%|##1       | 9955/45446 [00:03<00:14, 2528.49it/s]  23%|##2       | 10368/45446 [00:04<00:13, 2568.11it/s]  24%|##3       | 10774/45446 [00:04<00:13, 2604.11it/s]  25%|##4       | 11192/45446 [00:04<00:12, 2641.25it/s]  26%|##5       | 11620/45446 [00:04<00:12, 2678.94it/s]  27%|##6       | 12054/45446 [00:04<00:12, 2716.33it/s]  27%|##7       | 12482/45446 [00:04<00:11, 2750.77it/s]  28%|##8       | 12894/45446 [00:04<00:12, 2598.42it/s]  29%|##9       | 13337/45446 [00:05<00:12, 2634.45it/s]  30%|###       | 13769/45446 [00:05<00:11, 2667.06it/s]  31%|###1      | 14213/45446 [00:05<00:11, 2700.65it/s]  32%|###2      | 14653/45446 [00:05<00:11, 2732.20it/s]  33%|###3      | 15077/45446 [00:05<00:11, 2759.74it/s]  34%|###4      | 15509/45446 [00:05<00:10, 2787.66it/s]  35%|###5      | 15949/45446 [00:05<00:10, 2816.13it/s]  36%|###6      | 16375/45446 [00:05<00:10, 2841.08it/s]  37%|###6      | 16801/45446 [00:06<00:10, 2689.77it/s]  38%|###7      | 17217/45446 [00:06<00:10, 2712.82it/s]  39%|###8      | 17644/45446 [00:06<00:10, 2736.91it/s]  40%|###9      | 18078/45446 [00:06<00:09, 2761.30it/s]  41%|####      | 18522/45446 [00:06<00:09, 2786.53it/s]  42%|####1     | 18930/45446 [00:06<00:09, 2805.02it/s]  43%|####2     | 19358/45446 [00:06<00:09, 2826.54it/s]  44%|####3     | 19829/45446 [00:06<00:08, 2853.53it/s]  45%|####4     | 20259/45446 [00:07<00:08, 2873.86it/s]  46%|####5     | 20706/45446 [00:07<00:08, 2896.09it/s]  47%|####6     | 21141/45446 [00:07<00:08, 2742.53it/s]  48%|####7     | 21625/45446 [00:07<00:08, 2769.32it/s]  49%|####8     | 22048/45446 [00:07<00:08, 2787.74it/s]  49%|####9     | 22467/45446 [00:08<00:08, 2805.22it/s]  50%|#####     | 22907/45446 [00:08<00:07, 2824.84it/s]  51%|#####1    | 23364/45446 [00:08<00:07, 2846.04it/s]  52%|#####2    | 23820/45446 [00:08<00:07, 2866.60it/s]  53%|#####3    | 24256/45446 [00:08<00:07, 2884.33it/s]  54%|#####4    | 24690/45446 [00:08<00:07, 2900.99it/s]  55%|#####5    | 25133/45446 [00:08<00:06, 2918.68it/s]  56%|#####6    | 25603/45446 [00:08<00:06, 2939.02it/s]  57%|#####7    | 26049/45446 [00:08<00:06, 2953.84it/s]  58%|#####8    | 26486/45446 [00:08<00:06, 2969.39it/s]  59%|#####9    | 26922/45446 [00:09<00:06, 2814.79it/s]  60%|######    | 27378/45446 [00:09<00:06, 2832.81it/s]  61%|######1   | 27781/45446 [00:09<00:06, 2845.02it/s]  62%|######2   | 28230/45446 [00:09<00:06, 2861.68it/s]  63%|######3   | 28674/45446 [00:09<00:05, 2877.48it/s]  64%|######4   | 29105/45446 [00:10<00:05, 2891.68it/s]  65%|######5   | 29547/45446 [00:10<00:05, 2906.69it/s]  66%|######5   | 29989/45446 [00:10<00:05, 2921.39it/s]  67%|######6   | 30420/45446 [00:10<00:05, 2934.78it/s]  68%|######7   | 30850/45446 [00:10<00:04, 2946.84it/s]  69%|######8   | 31279/45446 [00:10<00:04, 2959.52it/s]  70%|######9   | 31723/45446 [00:10<00:04, 2973.38it/s]  71%|#######   | 32155/45446 [00:10<00:04, 2985.70it/s]  72%|#######1  | 32586/45446 [00:10<00:04, 2997.77it/s]  73%|#######2  | 33053/45446 [00:10<00:04, 3013.01it/s]  74%|#######3  | 33495/45446 [00:11<00:03, 3024.71it/s]  75%|#######4  | 33932/45446 [00:11<00:03, 3035.81it/s]  76%|#######5  | 34365/45446 [00:11<00:03, 2877.86it/s]  77%|#######6  | 34823/45446 [00:12<00:03, 2891.98it/s]  78%|#######7  | 35267/45446 [00:12<00:03, 2904.65it/s]  79%|#######8  | 35778/45446 [00:12<00:03, 2922.63it/s]  80%|#######9  | 36201/45446 [00:12<00:03, 2932.40it/s]  81%|########  | 36629/45446 [00:12<00:02, 2943.20it/s]  82%|########1 | 37060/45446 [00:12<00:02, 2954.04it/s]  83%|########2 | 37501/45446 [00:12<00:02, 2965.53it/s]  84%|########3 | 37956/45446 [00:12<00:02, 2977.91it/s]  84%|########4 | 38393/45446 [00:12<00:02, 2987.32it/s]  85%|########5 | 38823/45446 [00:12<00:02, 2996.18it/s]  86%|########6 | 39284/45446 [00:13<00:02, 3008.49it/s]  87%|########7 | 39727/45446 [00:13<00:01, 3019.23it/s]  88%|########8 | 40172/45446 [00:13<00:01, 3030.02it/s]  89%|########9 | 40624/45446 [00:13<00:01, 3041.13it/s]  90%|######### | 41068/45446 [00:13<00:01, 3051.51it/s]  91%|#########1| 41511/45446 [00:13<00:01, 3060.77it/s]  92%|#########2| 41949/45446 [00:13<00:01, 3070.19it/s]  93%|#########3| 42386/45446 [00:13<00:00, 3078.63it/s]  94%|#########4| 42830/45446 [00:13<00:00, 3088.41it/s]  95%|#########5| 43265/45446 [00:14<00:00, 2930.87it/s]  96%|#########6| 43683/45446 [00:14<00:00, 2939.21it/s]  97%|#########7| 44110/45446 [00:14<00:00, 2948.05it/s]  98%|#########8| 44544/45446 [00:15<00:00, 2957.26it/s]  99%|#########9| 45007/45446 [00:15<00:00, 2968.26it/s] 100%|##########| 45446/45446 [00:15<00:00, 2977.56it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#8        | 439/2415 [00:00<00:00, 4382.54it/s]  36%|###6      | 875/2415 [00:00<00:00, 4368.97it/s]  54%|#####3    | 1299/2415 [00:00<00:00, 4324.51it/s]  74%|#######4  | 1791/2415 [00:00<00:00, 4471.48it/s]  95%|#########4| 2290/2415 [00:00<00:00, 4574.34it/s] 100%|##########| 2415/2415 [00:00<00:00, 4593.36it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###4      | 468/1346 [00:00<00:00, 4668.68it/s]  68%|######7   | 912/1346 [00:00<00:00, 4553.60it/s]  98%|#########8| 1324/1346 [00:00<00:00, 4408.64it/s] 100%|##########| 1346/1346 [00:00<00:00, 4380.43it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 155.862 | lr 1.0e-01 |  0.3 sents/sec | elapsed 0h00m38s | eta 2d0h33m43s 
| step  15200/45446 (33%) | loss  11.905 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h56m05s | eta 9h49m11s 
| step  15210/45446 (33%) | loss  13.740 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h56m16s | eta 9h48m57s 
| step  15220/45446 (33%) | loss  16.692 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h56m28s | eta 9h48m47s 
| step  15230/45446 (34%) | loss  10.732 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h56m36s | eta 9h48m28s 
| step  15240/45446 (34%) | loss   8.866 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h56m47s | eta 9h48m15s 
| step  15250/45446 (34%) | loss  15.704 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h57m03s | eta 9h48m12s 
| step  15260/45446 (34%) | loss  13.519 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h57m12s | eta 9h47m55s 
| step  15270/45446 (34%) | loss  17.580 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h57m23s | eta 9h47m42s 
| step  15280/45446 (34%) | loss  12.718 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h57m34s | eta 9h47m28s 
| step  15290/45446 (34%) | loss  12.395 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h57m47s | eta 9h47m18s 
| step  15300/45446 (34%) | loss  13.638 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h58m01s | eta 9h47m11s 
| step  15310/45446 (34%) | loss   8.392 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h58m12s | eta 9h46m58s 
| step  15320/45446 (34%) | loss  15.705 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h58m24s | eta 9h46m47s 
| step  15330/45446 (34%) | loss  10.426 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h58m35s | eta 9h46m34s 
| step  15340/45446 (34%) | loss  20.358 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h58m49s | eta 9h46m28s 
| step  15350/45446 (34%) | loss  14.283 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h59m00s | eta 9h46m15s 
| step  15360/45446 (34%) | loss  11.152 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h59m11s | eta 9h46m01s 
| step  15370/45446 (34%) | loss  15.494 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h59m25s | eta 9h45m55s 
| step  15380/45446 (34%) | loss  16.829 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h59m36s | eta 9h45m41s 
| step  15390/45446 (34%) | loss  15.084 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h59m47s | eta 9h45m29s 
| step  15400/45446 (34%) | loss  13.588 | lr 1.0e-01 |  0.9 sents/sec | elapsed 4h59m59s | eta 9h45m16s 
| step  15410/45446 (34%) | loss  17.608 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h00m12s | eta 9h45m07s 
| step  15420/45446 (34%) | loss  11.506 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h00m21s | eta 9h44m51s 
| step  15430/45446 (34%) | loss   8.886 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h00m32s | eta 9h44m37s 
| step  15440/45446 (34%) | loss   9.064 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h00m42s | eta 9h44m23s 
| step  15450/45446 (34%) | loss   7.138 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h00m50s | eta 9h44m04s 
| step  15460/45446 (34%) | loss  13.580 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h01m02s | eta 9h43m53s 
| step  15470/45446 (34%) | loss  16.229 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h01m14s | eta 9h43m43s 
| step  15480/45446 (34%) | loss  11.534 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h01m26s | eta 9h43m32s 
| step  15490/45446 (34%) | loss  10.075 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h01m38s | eta 9h43m20s 
| step  15500/45446 (34%) | loss   5.755 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h01m48s | eta 9h43m05s 
| step  15510/45446 (34%) | loss  12.458 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h02m01s | eta 9h42m55s 
| step  15520/45446 (34%) | loss  12.164 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h02m14s | eta 9h42m47s 
| step  15530/45446 (34%) | loss  11.908 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h02m26s | eta 9h42m36s 
| step  15540/45446 (34%) | loss  18.036 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h02m38s | eta 9h42m24s 
| step  15550/45446 (34%) | loss   3.706 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h02m44s | eta 9h42m02s 
| step  15560/45446 (34%) | loss  16.551 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h02m57s | eta 9h41m54s 
| step  15570/45446 (34%) | loss  15.515 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h03m09s | eta 9h41m43s 
| step  15580/45446 (34%) | loss   8.827 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h03m19s | eta 9h41m28s 
| step  15590/45446 (34%) | loss  11.278 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h03m29s | eta 9h41m12s 
| step  15600/45446 (34%) | loss  16.028 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h03m44s | eta 9h41m06s 
| step  15610/45446 (34%) | loss   7.038 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h03m53s | eta 9h40m50s 
| step  15620/45446 (34%) | loss  13.844 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h04m05s | eta 9h40m39s 
| step  15630/45446 (34%) | loss  14.675 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h04m17s | eta 9h40m29s 
| step  15640/45446 (34%) | loss  10.303 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h04m29s | eta 9h40m16s 
| step  15650/45446 (34%) | loss  14.692 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h04m40s | eta 9h40m05s 
| step  15660/45446 (34%) | loss  10.512 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h04m52s | eta 9h39m52s 
| step  15670/45446 (34%) | loss  14.841 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h05m04s | eta 9h39m42s 
| step  15680/45446 (35%) | loss   8.960 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h05m14s | eta 9h39m26s 
| step  15690/45446 (35%) | loss  16.232 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h05m27s | eta 9h39m17s 
| step  15700/45446 (35%) | loss   9.225 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h05m37s | eta 9h39m02s 
| step  15710/45446 (35%) | loss   5.905 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h05m48s | eta 9h38m49s 
| step  15720/45446 (35%) | loss  12.767 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h06m00s | eta 9h38m39s 
| step  15730/45446 (35%) | loss   7.768 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h06m10s | eta 9h38m24s 
| step  15740/45446 (35%) | loss   9.465 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h06m19s | eta 9h38m06s 
| step  15750/45446 (35%) | loss  16.508 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h06m33s | eta 9h37m59s 
| step  15760/45446 (35%) | loss  10.912 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h06m44s | eta 9h37m47s 
| step  15770/45446 (35%) | loss   9.876 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h06m56s | eta 9h37m36s 
| step  15780/45446 (35%) | loss  11.797 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h07m07s | eta 9h37m23s 
| step  15790/45446 (35%) | loss  11.392 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h07m22s | eta 9h37m18s 
| step  15800/45446 (35%) | loss  11.370 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h07m33s | eta 9h37m04s 
| step  15810/45446 (35%) | loss   7.420 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h07m42s | eta 9h36m48s 
| step  15820/45446 (35%) | loss  10.946 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h07m52s | eta 9h36m32s 
| step  15830/45446 (35%) | loss   9.855 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h08m05s | eta 9h36m23s 
| step  15840/45446 (35%) | loss  20.904 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h08m19s | eta 9h36m16s 
| step  15850/45446 (35%) | loss  16.654 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h08m32s | eta 9h36m06s 
| step  15860/45446 (35%) | loss   9.501 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h08m41s | eta 9h35m51s 
| step  15870/45446 (35%) | loss  12.000 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h08m52s | eta 9h35m37s 
| step  15880/45446 (35%) | loss  19.428 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h09m03s | eta 9h35m24s 
| step  15890/45446 (35%) | loss   8.505 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h09m13s | eta 9h35m10s 
| step  15900/45446 (35%) | loss  15.219 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h09m27s | eta 9h35m02s 
| step  15910/45446 (35%) | loss  18.995 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h09m40s | eta 9h34m52s 
| step  15920/45446 (35%) | loss  11.965 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h09m52s | eta 9h34m41s 
| step  15930/45446 (35%) | loss  12.446 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h10m05s | eta 9h34m33s 
| step  15940/45446 (35%) | loss  18.487 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h10m18s | eta 9h34m24s 
| step  15950/45446 (35%) | loss  14.228 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h10m30s | eta 9h34m12s 
| step  15960/45446 (35%) | loss   9.910 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h10m41s | eta 9h33m59s 
| step  15970/45446 (35%) | loss  10.428 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h10m53s | eta 9h33m49s 
| step  15980/45446 (35%) | loss  12.435 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h11m07s | eta 9h33m40s 
| step  15990/45446 (35%) | loss   7.653 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h11m19s | eta 9h33m30s 
| step  16000/45446 (35%) | loss  11.525 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h11m30s | eta 9h33m17s 
| step  16010/45446 (35%) | loss  12.349 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h11m40s | eta 9h33m03s 
| step  16020/45446 (35%) | loss  15.210 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h11m51s | eta 9h32m49s 
| step  16030/45446 (35%) | loss   7.874 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h12m01s | eta 9h32m35s 
| step  16040/45446 (35%) | loss  13.176 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h12m13s | eta 9h32m23s 
| step  16050/45446 (35%) | loss  15.300 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h12m26s | eta 9h32m14s 
| step  16060/45446 (35%) | loss   8.247 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h12m37s | eta 9h32m01s 
| step  16070/45446 (35%) | loss   8.351 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h12m49s | eta 9h31m49s 
| step  16080/45446 (35%) | loss  14.204 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h12m58s | eta 9h31m34s 
| step  16090/45446 (35%) | loss  12.548 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h13m08s | eta 9h31m20s 
| step  16100/45446 (35%) | loss   9.979 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h13m19s | eta 9h31m06s 
| step  16110/45446 (35%) | loss  10.270 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h13m30s | eta 9h30m53s 
| step  16120/45446 (35%) | loss  10.499 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h13m41s | eta 9h30m40s 
| step  16130/45446 (35%) | loss  11.399 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h13m55s | eta 9h30m32s 
| step  16140/45446 (36%) | loss   9.758 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h14m05s | eta 9h30m18s 
| step  16150/45446 (36%) | loss  12.648 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h14m18s | eta 9h30m09s 
| step  16160/45446 (36%) | loss  25.015 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h14m31s | eta 9h30m00s 
| step  16170/45446 (36%) | loss  10.210 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h14m42s | eta 9h29m47s 
| step  16180/45446 (36%) | loss   9.683 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h14m55s | eta 9h29m37s 
| step  16190/45446 (36%) | loss  15.535 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h15m09s | eta 9h29m29s 
| step  16200/45446 (36%) | loss  10.709 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h15m19s | eta 9h29m15s 
| step  16210/45446 (36%) | loss  13.924 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h15m31s | eta 9h29m04s 
| step  16220/45446 (36%) | loss   7.896 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h15m41s | eta 9h28m48s 
| step  16230/45446 (36%) | loss  16.484 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h15m52s | eta 9h28m37s 
| step  16240/45446 (36%) | loss  12.240 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h16m04s | eta 9h28m26s 
| step  16250/45446 (36%) | loss  12.109 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h16m16s | eta 9h28m15s 
| step  16260/45446 (36%) | loss   7.894 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h16m24s | eta 9h27m55s 
| step  16270/45446 (36%) | loss   9.248 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h16m34s | eta 9h27m41s 
| step  16280/45446 (36%) | loss  11.427 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h16m47s | eta 9h27m32s 
| step  16290/45446 (36%) | loss  11.734 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h17m00s | eta 9h27m22s 
| step  16300/45446 (36%) | loss   7.259 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h17m11s | eta 9h27m10s 
| step  16310/45446 (36%) | loss   7.644 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h17m22s | eta 9h26m57s 
| step  16320/45446 (36%) | loss  13.477 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h17m36s | eta 9h26m49s 
| step  16330/45446 (36%) | loss  13.874 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h17m51s | eta 9h26m44s 
| step  16340/45446 (36%) | loss   6.745 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h18m01s | eta 9h26m30s 
| step  16350/45446 (36%) | loss   9.490 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h18m12s | eta 9h26m16s 
| step  16360/45446 (36%) | loss  10.014 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h18m24s | eta 9h26m05s 
| step  16370/45446 (36%) | loss  10.964 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h18m34s | eta 9h25m51s 
| step  16380/45446 (36%) | loss  14.083 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h18m47s | eta 9h25m41s 
| step  16390/45446 (36%) | loss   8.288 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h18m58s | eta 9h25m28s 
| step  16400/45446 (36%) | loss   8.399 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h19m08s | eta 9h25m13s 
| step  16410/45446 (36%) | loss  10.158 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h19m19s | eta 9h25m00s 
| step  16420/45446 (36%) | loss  18.473 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h19m32s | eta 9h24m52s 
| step  16430/45446 (36%) | loss  19.281 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h19m45s | eta 9h24m42s 
| step  16440/45446 (36%) | loss   7.996 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h19m54s | eta 9h24m26s 
| step  16450/45446 (36%) | loss  12.705 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h20m05s | eta 9h24m13s 
| step  16460/45446 (36%) | loss  10.750 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h20m16s | eta 9h24m00s 
| step  16470/45446 (36%) | loss  10.238 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h20m27s | eta 9h23m46s 
| step  16480/45446 (36%) | loss   7.414 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h20m35s | eta 9h23m29s 
| step  16490/45446 (36%) | loss   9.303 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h20m46s | eta 9h23m15s 
| step  16500/45446 (36%) | loss  12.191 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h20m59s | eta 9h23m06s 
| step  16510/45446 (36%) | loss  12.973 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h21m10s | eta 9h22m53s 
| step  16520/45446 (36%) | loss  10.633 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h21m21s | eta 9h22m41s 
| step  16530/45446 (36%) | loss   9.889 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h21m31s | eta 9h22m27s 
| step  16540/45446 (36%) | loss  11.657 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h21m43s | eta 9h22m15s 
| step  16550/45446 (36%) | loss   7.298 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h21m54s | eta 9h22m02s 
| step  16560/45446 (36%) | loss  11.536 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h22m05s | eta 9h21m50s 
| step  16570/45446 (36%) | loss  16.534 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h22m20s | eta 9h21m43s 
| step  16580/45446 (36%) | loss  17.784 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h22m33s | eta 9h21m34s 
| step  16590/45446 (37%) | loss  14.448 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h22m44s | eta 9h21m21s 
| step  16600/45446 (37%) | loss  11.332 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h22m55s | eta 9h21m09s 
| step  16610/45446 (37%) | loss  14.349 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h23m09s | eta 9h21m00s 
| step  16620/45446 (37%) | loss   7.449 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h23m20s | eta 9h20m48s 
| step  16630/45446 (37%) | loss  14.575 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h23m31s | eta 9h20m36s 
