Device: cpu.
Output subdirectory: `None`.
Saving logs to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Saving predictions to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Saving models to `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/results/sgd_lr0.1_batch_size1_dropout{0}_use_glove`.
Loading data from `/scratch/1893219.batch1.lisa.surfsara.nl/daandir/data`...
   0%|          | 0/45446 [00:00<?, ?it/s]   1%|          | 257/45446 [00:00<00:31, 1421.59it/s]   2%|1         | 696/45446 [00:00<00:18, 2476.54it/s]   2%|1         | 858/45446 [00:00<00:23, 1914.87it/s]   3%|2         | 1280/45446 [00:00<00:18, 2334.12it/s]   3%|3         | 1506/45446 [00:00<00:21, 2035.11it/s]   4%|4         | 1910/45446 [00:00<00:19, 2273.32it/s]   5%|4         | 2167/45446 [00:01<00:21, 2053.51it/s]   6%|5         | 2590/45446 [00:01<00:19, 2241.81it/s]   7%|6         | 3022/45446 [00:01<00:19, 2130.69it/s]   8%|7         | 3457/45446 [00:01<00:18, 2276.35it/s]   9%|8         | 3902/45446 [00:01<00:17, 2409.94it/s]   9%|9         | 4246/45446 [00:01<00:18, 2251.89it/s]  10%|#         | 4675/45446 [00:01<00:17, 2354.41it/s]  11%|#1        | 5102/45446 [00:02<00:16, 2445.90it/s]  12%|#2        | 5521/45446 [00:02<00:15, 2525.64it/s]  13%|#2        | 5895/45446 [00:02<00:16, 2374.50it/s]  14%|#3        | 6321/45446 [00:02<00:15, 2447.33it/s]  15%|#4        | 6753/45446 [00:02<00:15, 2517.07it/s]  16%|#5        | 7186/45446 [00:02<00:14, 2582.12it/s]  17%|#6        | 7602/45446 [00:03<00:15, 2441.12it/s]  18%|#7        | 8062/45446 [00:03<00:14, 2508.09it/s]  19%|#8        | 8491/45446 [00:03<00:14, 2561.75it/s]  20%|#9        | 8909/45446 [00:03<00:14, 2609.13it/s]  21%|##        | 9318/45446 [00:03<00:13, 2651.07it/s]  21%|##1       | 9757/45446 [00:03<00:13, 2699.15it/s]  22%|##2       | 10165/45446 [00:03<00:13, 2551.15it/s]  23%|##3       | 10580/45446 [00:04<00:13, 2590.28it/s]  24%|##4       | 11000/45446 [00:04<00:13, 2628.63it/s]  25%|##5       | 11412/45446 [00:04<00:12, 2663.36it/s]  26%|##6       | 11861/45446 [00:04<00:12, 2704.90it/s]  27%|##6       | 12270/45446 [00:04<00:12, 2735.69it/s]  28%|##7       | 12704/45446 [00:04<00:11, 2770.42it/s]  29%|##8       | 13117/45446 [00:05<00:12, 2622.25it/s]  30%|##9       | 13550/45446 [00:05<00:12, 2655.68it/s]  31%|###       | 13992/45446 [00:05<00:11, 2689.39it/s]  32%|###1      | 14427/45446 [00:05<00:11, 2720.70it/s]  33%|###2      | 14857/45446 [00:05<00:11, 2749.76it/s]  34%|###3      | 15295/45446 [00:05<00:10, 2779.30it/s]  35%|###4      | 15725/45446 [00:05<00:10, 2806.42it/s]  36%|###5      | 16165/45446 [00:05<00:10, 2834.30it/s]  37%|###6      | 16591/45446 [00:06<00:10, 2685.36it/s]  37%|###7      | 16995/45446 [00:06<00:10, 2706.87it/s]  38%|###8      | 17423/45446 [00:06<00:10, 2731.45it/s]  39%|###9      | 17858/45446 [00:06<00:10, 2756.40it/s]  40%|####      | 18307/45446 [00:06<00:09, 2782.73it/s]  41%|####1     | 18735/45446 [00:06<00:09, 2805.14it/s]  42%|####2     | 19150/45446 [00:06<00:09, 2823.97it/s]  43%|####3     | 19620/45446 [00:06<00:09, 2851.14it/s]  44%|####4     | 20071/45446 [00:06<00:08, 2874.81it/s]  45%|####5     | 20507/45446 [00:07<00:08, 2894.14it/s]  46%|####6     | 20963/45446 [00:07<00:08, 2917.28it/s]  47%|####7     | 21401/45446 [00:07<00:08, 2772.19it/s]  48%|####7     | 21814/45446 [00:07<00:08, 2789.51it/s]  49%|####8     | 22236/45446 [00:07<00:08, 2807.52it/s]  50%|####9     | 22651/45446 [00:08<00:08, 2824.19it/s]  51%|#####     | 23123/45446 [00:08<00:07, 2847.49it/s]  52%|#####1    | 23571/45446 [00:08<00:07, 2867.23it/s]  53%|#####2    | 24024/45446 [00:08<00:07, 2887.20it/s]  54%|#####3    | 24466/45446 [00:08<00:07, 2905.37it/s]  55%|#####4    | 24901/45446 [00:08<00:07, 2921.73it/s]  56%|#####5    | 25351/45446 [00:08<00:06, 2939.88it/s]  57%|#####6    | 25808/45446 [00:08<00:06, 2958.52it/s]  58%|#####7    | 26251/45446 [00:08<00:06, 2974.24it/s]  59%|#####8    | 26691/45446 [00:08<00:06, 2989.35it/s]  60%|#####9    | 27128/45446 [00:09<00:06, 2838.80it/s]  61%|######    | 27544/45446 [00:09<00:06, 2852.46it/s]  62%|######1   | 27979/45446 [00:09<00:06, 2867.77it/s]  63%|######2   | 28437/45446 [00:09<00:05, 2885.07it/s]  63%|######3   | 28854/45446 [00:09<00:05, 2897.90it/s]  64%|######4   | 29300/45446 [00:10<00:05, 2913.38it/s]  65%|######5   | 29754/45446 [00:10<00:05, 2929.39it/s]  66%|######6   | 30183/45446 [00:10<00:05, 2942.46it/s]  67%|######7   | 30611/45446 [00:10<00:05, 2954.96it/s]  68%|######8   | 31037/45446 [00:10<00:04, 2966.91it/s]  69%|######9   | 31477/45446 [00:10<00:04, 2980.47it/s]  70%|#######   | 31915/45446 [00:10<00:04, 2993.58it/s]  71%|#######1  | 32348/45446 [00:10<00:04, 3005.99it/s]  72%|#######2  | 32797/45446 [00:10<00:04, 3019.62it/s]  73%|#######3  | 33251/45446 [00:10<00:04, 3033.41it/s]  74%|#######4  | 33693/45446 [00:11<00:03, 3045.45it/s]  75%|#######5  | 34133/45446 [00:11<00:03, 2889.66it/s]  76%|#######6  | 34559/45446 [00:11<00:03, 2901.13it/s]  77%|#######7  | 35018/45446 [00:12<00:03, 2915.17it/s]  78%|#######8  | 35521/45446 [00:12<00:03, 2932.62it/s]  79%|#######9  | 35943/45446 [00:12<00:03, 2942.56it/s]  80%|########  | 36376/45446 [00:12<00:03, 2953.83it/s]  81%|########  | 36803/45446 [00:12<00:02, 2964.38it/s]  82%|########1 | 37237/45446 [00:12<00:02, 2975.31it/s]  83%|########2 | 37686/45446 [00:12<00:02, 2987.27it/s]  84%|########3 | 38125/45446 [00:12<00:02, 2998.28it/s]  85%|########4 | 38560/45446 [00:12<00:02, 3006.60it/s]  86%|########5 | 39011/45446 [00:12<00:02, 3018.20it/s]  87%|########6 | 39462/45446 [00:13<00:01, 3029.62it/s]  88%|########7 | 39900/45446 [00:13<00:01, 3039.67it/s]  89%|########8 | 40342/45446 [00:13<00:01, 3050.10it/s]  90%|########9 | 40788/45446 [00:13<00:01, 3060.63it/s]  91%|######### | 41244/45446 [00:13<00:01, 3071.74it/s]  92%|#########1| 41689/45446 [00:13<00:01, 3081.37it/s]  93%|#########2| 42131/45446 [00:13<00:01, 3090.61it/s]  94%|#########3| 42570/45446 [00:13<00:00, 3099.17it/s]  95%|#########4| 43004/45446 [00:14<00:00, 2944.68it/s]  96%|#########5| 43429/45446 [00:14<00:00, 2953.50it/s]  96%|#########6| 43845/45446 [00:14<00:00, 2961.59it/s]  97%|#########7| 44283/45446 [00:14<00:00, 2971.08it/s]  98%|#########8| 44719/45446 [00:15<00:00, 2980.32it/s]  99%|#########9| 45180/45446 [00:15<00:00, 2991.09it/s] 100%|##########| 45446/45446 [00:15<00:00, 2996.87it/s]
   0%|          | 0/2415 [00:00<?, ?it/s]  18%|#7        | 426/2415 [00:00<00:00, 4258.25it/s]  35%|###5      | 856/2415 [00:00<00:00, 4277.69it/s]  53%|#####3    | 1284/2415 [00:00<00:00, 4278.11it/s]  73%|#######3  | 1775/2415 [00:00<00:00, 4433.14it/s]  94%|#########4| 2276/2415 [00:00<00:00, 4547.99it/s] 100%|##########| 2415/2415 [00:00<00:00, 4571.39it/s]
   0%|          | 0/1346 [00:00<?, ?it/s]  35%|###5      | 474/1346 [00:00<00:00, 4738.86it/s]  68%|######7   | 915/1346 [00:00<00:00, 4569.71it/s]  99%|#########8| 1330/1346 [00:00<00:00, 4429.08it/s] 100%|##########| 1346/1346 [00:00<00:00, 4413.58it/s]
Corpus
vocab size: 25,641
train: 45,446 sentences
dev: 2,415 sentences
test: 1,346 sentences
Loading GloVe vectors `glove.6B.100d` (custom loader)...
Training word-embeddings.
Using SGD optimizer with initial learning rate 0.1 and momentum 0.
Training with 1 processes...
| step     10/45446 (0%) | loss 103.751 | lr 1.0e-01 |  0.7 sents/sec | elapsed 0h00m14s | eta 18h32m26s 
| step  15560/45446 (34%) | loss  13.934 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h02m54s | eta 9h41m47s 
| step  15570/45446 (34%) | loss  16.099 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h03m08s | eta 9h41m40s 
| step  15580/45446 (34%) | loss  10.113 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h03m22s | eta 9h41m33s 
| step  15590/45446 (34%) | loss  15.324 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h03m37s | eta 9h41m26s 
| step  15600/45446 (34%) | loss   6.728 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h03m45s | eta 9h41m09s 
| step  15610/45446 (34%) | loss  11.488 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h03m56s | eta 9h40m55s 
| step  15620/45446 (34%) | loss   7.132 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h04m06s | eta 9h40m40s 
| step  15630/45446 (34%) | loss  18.512 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h04m19s | eta 9h40m32s 
| step  15640/45446 (34%) | loss  13.275 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h04m29s | eta 9h40m17s 
| step  15650/45446 (34%) | loss   7.255 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h04m39s | eta 9h40m02s 
| step  15660/45446 (34%) | loss   9.555 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h04m52s | eta 9h39m52s 
| step  15670/45446 (34%) | loss  12.635 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h05m05s | eta 9h39m43s 
| step  15680/45446 (35%) | loss  19.504 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h05m14s | eta 9h39m27s 
| step  15690/45446 (35%) | loss  14.958 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h05m26s | eta 9h39m16s 
| step  15700/45446 (35%) | loss  11.285 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h05m39s | eta 9h39m06s 
| step  15710/45446 (35%) | loss  11.048 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h05m52s | eta 9h38m56s 
| step  15720/45446 (35%) | loss  10.107 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h06m02s | eta 9h38m42s 
| step  15730/45446 (35%) | loss   6.588 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h06m12s | eta 9h38m27s 
| step  15740/45446 (35%) | loss  20.588 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h06m25s | eta 9h38m19s 
| step  15750/45446 (35%) | loss  12.951 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h06m39s | eta 9h38m11s 
| step  15760/45446 (35%) | loss  10.778 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h06m50s | eta 9h37m59s 
| step  15770/45446 (35%) | loss  18.226 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h07m05s | eta 9h37m52s 
| step  15780/45446 (35%) | loss   7.155 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h07m15s | eta 9h37m38s 
| step  15790/45446 (35%) | loss  12.226 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h07m28s | eta 9h37m28s 
| step  15800/45446 (35%) | loss  13.979 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h07m38s | eta 9h37m14s 
| step  15810/45446 (35%) | loss  12.630 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h07m48s | eta 9h36m59s 
| step  15820/45446 (35%) | loss  24.842 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h08m03s | eta 9h36m54s 
| step  15830/45446 (35%) | loss  14.226 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h08m15s | eta 9h36m42s 
| step  15840/45446 (35%) | loss   6.423 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h08m23s | eta 9h36m25s 
| step  15850/45446 (35%) | loss  11.330 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h08m35s | eta 9h36m12s 
| step  15860/45446 (35%) | loss   6.658 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h08m43s | eta 9h35m54s 
| step  15870/45446 (35%) | loss   5.740 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h08m53s | eta 9h35m39s 
| step  15880/45446 (35%) | loss  10.537 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h09m03s | eta 9h35m24s 
| step  15890/45446 (35%) | loss  15.354 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h09m17s | eta 9h35m18s 
| step  15900/45446 (35%) | loss  11.498 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h09m30s | eta 9h35m08s 
| step  15910/45446 (35%) | loss  13.970 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h09m42s | eta 9h34m57s 
| step  15920/45446 (35%) | loss  11.527 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h09m54s | eta 9h34m45s 
| step  15930/45446 (35%) | loss  12.791 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h10m06s | eta 9h34m35s 
| step  15940/45446 (35%) | loss  10.924 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h10m20s | eta 9h34m28s 
| step  15950/45446 (35%) | loss  15.843 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h10m32s | eta 9h34m15s 
| step  15960/45446 (35%) | loss  15.232 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h10m46s | eta 9h34m08s 
| step  15970/45446 (35%) | loss   8.422 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h10m57s | eta 9h33m55s 
| step  15980/45446 (35%) | loss  11.305 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h11m09s | eta 9h33m44s 
| step  15990/45446 (35%) | loss  16.011 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h11m23s | eta 9h33m36s 
| step  16000/45446 (35%) | loss  10.949 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h11m33s | eta 9h33m23s 
| step  16010/45446 (35%) | loss  10.587 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h11m44s | eta 9h33m09s 
| step  16020/45446 (35%) | loss  10.171 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h11m56s | eta 9h32m59s 
| step  16030/45446 (35%) | loss   7.745 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h12m05s | eta 9h32m41s 
| step  16040/45446 (35%) | loss  13.052 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h12m18s | eta 9h32m32s 
| step  16050/45446 (35%) | loss   8.712 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h12m30s | eta 9h32m21s 
| step  16060/45446 (35%) | loss  18.132 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h12m43s | eta 9h32m13s 
| step  16070/45446 (35%) | loss   9.792 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h12m54s | eta 9h32m00s 
| step  16080/45446 (35%) | loss  11.193 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h13m07s | eta 9h31m50s 
| step  16090/45446 (35%) | loss  12.626 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h13m19s | eta 9h31m40s 
| step  16100/45446 (35%) | loss  12.347 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h13m30s | eta 9h31m26s 
| step  16110/45446 (35%) | loss  12.284 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h13m42s | eta 9h31m14s 
| step  16120/45446 (35%) | loss  10.624 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h13m54s | eta 9h31m04s 
| step  16130/45446 (35%) | loss  19.947 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h14m08s | eta 9h30m57s 
| step  16140/45446 (36%) | loss  11.254 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h14m18s | eta 9h30m42s 
| step  16150/45446 (36%) | loss  11.598 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h14m29s | eta 9h30m28s 
| step  16160/45446 (36%) | loss  14.494 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h14m42s | eta 9h30m19s 
| step  16170/45446 (36%) | loss   8.001 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h14m51s | eta 9h30m04s 
| step  16180/45446 (36%) | loss  12.430 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h15m02s | eta 9h29m50s 
| step  16190/45446 (36%) | loss   7.439 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h15m11s | eta 9h29m33s 
| step  16200/45446 (36%) | loss  10.221 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h15m22s | eta 9h29m21s 
| step  16210/45446 (36%) | loss  10.069 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h15m31s | eta 9h29m04s 
| step  16220/45446 (36%) | loss  14.590 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h15m45s | eta 9h28m56s 
| step  16230/45446 (36%) | loss  11.975 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h15m56s | eta 9h28m43s 
| step  16240/45446 (36%) | loss  12.221 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h16m07s | eta 9h28m30s 
| step  16250/45446 (36%) | loss  10.913 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h16m18s | eta 9h28m17s 
| step  16260/45446 (36%) | loss  10.412 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h16m29s | eta 9h28m04s 
| step  16270/45446 (36%) | loss  12.040 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h16m38s | eta 9h27m49s 
| step  16280/45446 (36%) | loss  14.790 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h16m50s | eta 9h27m37s 
| step  16290/45446 (36%) | loss  15.379 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h17m04s | eta 9h27m30s 
| step  16300/45446 (36%) | loss  17.474 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h17m16s | eta 9h27m19s 
| step  16310/45446 (36%) | loss  11.614 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h17m28s | eta 9h27m08s 
| step  16320/45446 (36%) | loss  10.798 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h17m41s | eta 9h26m58s 
| step  16330/45446 (36%) | loss   8.399 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h17m51s | eta 9h26m44s 
| step  16340/45446 (36%) | loss  12.466 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h18m05s | eta 9h26m35s 
| step  16350/45446 (36%) | loss   7.559 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h18m17s | eta 9h26m24s 
| step  16360/45446 (36%) | loss  10.503 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h18m29s | eta 9h26m14s 
| step  16370/45446 (36%) | loss  10.903 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h18m42s | eta 9h26m05s 
| step  16380/45446 (36%) | loss   9.101 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h18m52s | eta 9h25m50s 
| step  16390/45446 (36%) | loss  11.275 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h19m04s | eta 9h25m39s 
| step  16400/45446 (36%) | loss   9.480 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h19m15s | eta 9h25m25s 
| step  16410/45446 (36%) | loss  12.924 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h19m27s | eta 9h25m15s 
| step  16420/45446 (36%) | loss   7.994 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h19m39s | eta 9h25m03s 
| step  16430/45446 (36%) | loss   9.135 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h19m49s | eta 9h24m49s 
| step  16440/45446 (36%) | loss  10.199 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h20m02s | eta 9h24m39s 
| step  16450/45446 (36%) | loss  12.350 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h20m13s | eta 9h24m27s 
| step  16460/45446 (36%) | loss  18.407 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h20m26s | eta 9h24m18s 
| step  16470/45446 (36%) | loss  13.925 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h20m38s | eta 9h24m07s 
| step  16480/45446 (36%) | loss  16.502 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h20m51s | eta 9h23m57s 
| step  16490/45446 (36%) | loss   9.397 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h21m02s | eta 9h23m43s 
| step  16500/45446 (36%) | loss  14.126 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h21m14s | eta 9h23m33s 
| step  16510/45446 (36%) | loss  13.499 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h21m23s | eta 9h23m17s 
| step  16520/45446 (36%) | loss   9.869 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h21m34s | eta 9h23m03s 
| step  16530/45446 (36%) | loss  13.097 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h21m43s | eta 9h22m47s 
| step  16540/45446 (36%) | loss   9.661 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h21m56s | eta 9h22m37s 
| step  16550/45446 (36%) | loss  13.482 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h22m07s | eta 9h22m24s 
| step  16560/45446 (36%) | loss   7.308 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h22m19s | eta 9h22m14s 
| step  16570/45446 (36%) | loss  15.020 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h22m32s | eta 9h22m04s 
| step  16580/45446 (36%) | loss  10.755 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h22m43s | eta 9h21m51s 
| step  16590/45446 (37%) | loss   8.843 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h22m53s | eta 9h21m38s 
| step  16600/45446 (37%) | loss  17.232 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h23m07s | eta 9h21m29s 
| step  16610/45446 (37%) | loss  14.914 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h23m20s | eta 9h21m20s 
| step  16620/45446 (37%) | loss  10.666 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h23m33s | eta 9h21m11s 
| step  16630/45446 (37%) | loss  12.400 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h23m47s | eta 9h21m03s 
| step  16640/45446 (37%) | loss  10.217 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h23m59s | eta 9h20m52s 
| step  16650/45446 (37%) | loss  12.649 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h24m11s | eta 9h20m40s 
| step  16660/45446 (37%) | loss  11.101 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h24m23s | eta 9h20m30s 
| step  16670/45446 (37%) | loss   9.056 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h24m34s | eta 9h20m16s 
| step  16680/45446 (37%) | loss   9.679 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h24m42s | eta 9h19m59s 
| step  16690/45446 (37%) | loss  12.599 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h24m53s | eta 9h19m45s 
| step  16700/45446 (37%) | loss   7.155 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h25m03s | eta 9h19m31s 
| step  16710/45446 (37%) | loss  13.835 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h25m15s | eta 9h19m20s 
| step  16720/45446 (37%) | loss   8.804 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h25m26s | eta 9h19m07s 
| step  16730/45446 (37%) | loss  14.499 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h25m39s | eta 9h18m57s 
| step  16740/45446 (37%) | loss  10.202 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h25m52s | eta 9h18m49s 
| step  16750/45446 (37%) | loss  18.248 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h26m09s | eta 9h18m46s 
| step  16760/45446 (37%) | loss   7.312 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h26m22s | eta 9h18m37s 
| step  16770/45446 (37%) | loss   9.920 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h26m33s | eta 9h18m24s 
| step  16780/45446 (37%) | loss  11.368 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h26m42s | eta 9h18m08s 
| step  16790/45446 (37%) | loss   7.602 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h26m52s | eta 9h17m52s 
| step  16800/45446 (37%) | loss   7.784 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h27m02s | eta 9h17m38s 
| step  16810/45446 (37%) | loss  10.651 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h27m11s | eta 9h17m23s 
| step  16820/45446 (37%) | loss  10.030 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h27m21s | eta 9h17m08s 
| step  16830/45446 (37%) | loss  16.921 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h27m33s | eta 9h16m57s 
| step  16840/45446 (37%) | loss  12.276 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h27m46s | eta 9h16m47s 
| step  16850/45446 (37%) | loss   4.385 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h27m53s | eta 9h16m27s 
| step  16860/45446 (37%) | loss  12.326 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h28m04s | eta 9h16m15s 
| step  16870/45446 (37%) | loss   8.772 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h28m15s | eta 9h16m01s 
| step  16880/45446 (37%) | loss   4.767 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h28m24s | eta 9h15m45s 
| step  16890/45446 (37%) | loss  14.781 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h28m36s | eta 9h15m35s 
| step  16900/45446 (37%) | loss   5.655 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h28m47s | eta 9h15m22s 
| step  16910/45446 (37%) | loss  16.086 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m00s | eta 9h15m12s 
| step  16920/45446 (37%) | loss   9.232 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m09s | eta 9h14m55s 
| step  16930/45446 (37%) | loss   9.402 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m18s | eta 9h14m40s 
| step  16940/45446 (37%) | loss  18.995 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m33s | eta 9h14m33s 
| step  16950/45446 (37%) | loss  13.308 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m44s | eta 9h14m21s 
| step  16960/45446 (37%) | loss  15.572 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h29m55s | eta 9h14m08s 
| step  16970/45446 (37%) | loss  10.396 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h30m04s | eta 9h13m52s 
| step  16980/45446 (37%) | loss   8.108 | lr 1.0e-01 |  0.9 sents/sec | elapsed 5h30m15s | eta 9h13m39s 
